episode,total_reward
6489,-480.7
6490,-479.3
6491,-478.5
6492,-480.2
6493,-473.7
6494,-480.5
6495,-493.9
6496,-493.6
6497,-470.5
6498,-473.4
6499,-480.2
6500,-471.8
6501,-482.5
6502,-479.2
6503,-470.0
6504,-485.5
6505,-485.4
6506,-480.9
6507,-482.7
6508,-481.0
6509,-477.6
6510,-475.3
6511,-493.7
6512,-486.2
6513,-471.5
6514,-474.7
6515,-482.1
6516,-475.9
6517,-494.5
6518,-474.8
6519,-469.6
6520,-466.1
6521,-464.4
6522,-473.7
6523,-466.6
6524,-489.9
6525,-490.8
6526,-461.4
6527,-476.1
6528,-471.7
6529,-462.4
6530,-489.0
6531,-485.9
6532,-461.7
6533,-455.9
6534,-469.6
6535,-455.6
6536,-472.4
6537,-491.0
6538,-481.3
6539,-488.5
6540,-478.0
6541,-474.6
6542,-476.8
6543,-486.8
6544,-497.3
6545,-487.8
6546,-486.1
6547,-482.7
6548,-479.7
6549,-478.6
6550,-484.0
6551,-478.2
6552,-473.6
6553,-462.9
6554,-483.6
6555,-463.5
6556,-496.1
6557,-472.9
6558,-479.7
6559,-467.2
6560,-480.6
6561,-482.5
6562,-489.7
6563,-483.6
6564,-454.8
6565,-486.0
6566,-481.0
6567,-481.3
6568,-489.3
6569,-483.6
6570,-466.5
6571,-479.1
6572,-484.4
6573,-465.8
6574,-489.2
6575,-469.6
6576,-484.2
6577,-460.3
6578,-481.4
6579,-478.9
6580,-477.4
6581,-470.6
6582,-477.3
6583,-484.6
6584,-478.5
6585,-486.6
6586,-488.1
6587,-483.2
6588,-482.5
6589,-475.4
6590,-478.6
6591,-478.9
6592,-467.0
6593,-485.9
6594,-480.0
6595,-471.6
6596,-488.2
6597,-467.6
6598,-483.3
6599,-498.7
6600,-480.4
6601,-482.2
6602,-481.7
6603,-491.5
6604,-482.1
6605,-494.7
6606,-476.1
6607,-491.4
6608,-483.0
6609,-487.1
6610,-486.3
6611,-473.8
6612,-494.7
6613,-474.5
6614,-487.2
6615,-456.5
6616,-482.4
6617,-476.3
6618,-470.9
6619,-474.5
6620,-480.1
6621,-472.4
6622,-457.7
6623,-485.1
6624,-474.5
6625,-485.8
6626,-471.8
6627,-486.9
6628,-478.2
6629,-487.1
6630,-495.3
6631,-484.6
6632,-480.3
6633,-483.4
6634,-485.5
6635,-485.1
6636,-483.4
6637,-487.6
6638,-471.9
6639,-471.8
6640,-484.9
6641,-477.5
6642,-480.2
6643,-469.3
6644,-471.2
6645,-466.4
6646,-473.0
6647,-479.5
6648,-474.3
6649,-478.9
6650,-481.7
6651,-485.0
6652,-486.3
6653,-492.6
6654,-499.1
6655,-488.5
6656,-484.3
6657,-489.7
6658,-474.0
6659,-491.7
6660,-478.4
6661,-485.9
6662,-489.9
6663,-471.2
6664,-474.0
6665,-478.1
6666,-490.6
6667,-484.5
6668,-481.8
6669,-485.2
6670,-470.8
6671,-499.1
6672,-491.8
6673,-460.1
6674,-497.0
6675,-471.5
6676,-482.5
6677,-490.5
6678,-482.5
6679,-491.4
6680,-476.5
6681,-478.1
6682,-461.4
6683,-468.0
6684,-480.7
6685,-491.9
6686,-476.8
6687,-466.8
6688,-472.3
6689,-483.2
6690,-487.3
6691,-464.5
6692,-473.8
6693,-458.7
6694,-477.4
6695,-480.0
6696,-477.5
6697,-480.8
6698,-490.4
6699,-464.3
6700,-469.4
6701,-489.9
6702,-467.7
6703,-474.6
6704,-480.4
6705,-488.8
6706,-467.3
6707,-491.2
6708,-462.3
6709,-485.2
6710,-482.3
6711,-490.8
6712,-492.8
6713,-480.8
6714,-487.2
6715,-481.8
6716,-492.2
6717,-477.4
6718,-481.1
6719,-477.3
6720,-482.9
6721,-489.9
6722,-491.2
6723,-484.7
6724,-469.6
6725,-469.7
6726,-491.8
6727,-497.7
6728,-482.5
6729,-478.7
6730,-492.6
6731,-477.7
6732,-487.5
6733,-473.9
6734,-479.9
6735,-487.1
6736,-477.7
6737,-475.9
6738,-473.4
6739,-475.2
6740,-467.2
6741,-483.1
6742,-476.6
6743,-483.9
6744,-470.6
6745,-477.7
6746,-472.4
6747,-480.4
6748,-485.8
6749,-498.0
6750,-491.6
6751,-478.2
6752,-482.1
6753,-476.6
6754,-483.3
6755,-485.7
6756,-477.1
6757,-482.6
6758,-506.0
6759,-473.9
6760,-480.4
6761,-472.1
6762,-470.2
6763,-481.6
6764,-471.1
6765,-482.7
6766,-480.2
6767,-488.4
6768,-476.3
6769,-471.9
6770,-493.5
6771,-477.2
6772,-478.9
6773,-487.4
6774,-473.4
6775,-471.0
6776,-486.6
6777,-473.7
6778,-477.4
6779,-477.3
6780,-475.5
6781,-484.5
6782,-475.0
6783,-489.2
6784,-480.8
6785,-481.3
6786,-494.2
6787,-493.8
6788,-478.1
6789,-480.1
6790,-490.3
6791,-456.1
6792,-475.6
6793,-469.3
6794,-492.7
6795,-478.4
6796,-486.8
6797,-469.5
6798,-478.3
6799,-471.5
6800,-475.0
6801,-472.2
6802,-471.4
6803,-477.7
6804,-490.5
6805,-493.4
6806,-496.2
6807,-488.3
6808,-484.0
6809,-487.4
6810,-493.9
6811,-486.9
6812,-483.5
6813,-481.7
6814,-475.7
6815,-478.3
6816,-480.8
6817,-489.7
6818,-481.9
6819,-478.4
6820,-476.1
6821,-482.8
6822,-495.7
6823,-481.2
6824,-479.2
6825,-477.2
6826,-487.8
6827,-475.3
6828,-477.5
6829,-494.8
6830,-477.9
6831,-478.2
6832,-474.7
6833,-481.3
6834,-469.0
6835,-491.0
6836,-484.7
6837,-496.0
6838,-482.5
6839,-471.7
6840,-483.2
6841,-469.3
6842,-477.5
6843,-476.9
6844,-469.7
6845,-479.3
6846,-483.6
6847,-478.8
6848,-489.5
6849,-495.8
6850,-485.6
6851,-492.8
6852,-474.6
6853,-477.2
6854,-478.3
6855,-476.3
6856,-487.7
6857,-498.1
6858,-479.7
6859,-485.8
6860,-473.5
6861,-484.8
6862,-484.6
6863,-477.1
6864,-470.8
6865,-478.2
6866,-487.5
6867,-482.8
6868,-482.0
6869,-491.6
6870,-465.7
6871,-480.8
6872,-471.8
6873,-475.0
6874,-485.3
6875,-474.4
6876,-491.5
6877,-476.5
6878,-475.7
6879,-484.5
6880,-493.1
6881,-474.2
6882,-490.3
6883,-474.4
6884,-466.8
6885,-485.1
6886,-478.4
6887,-480.4
6888,-487.4
6889,-483.7
6890,-461.5
6891,-493.2
6892,-484.0
6893,-478.0
6894,-488.5
6895,-470.8
6896,-481.4
6897,-488.3
6898,-490.6
6899,-488.0
6900,-465.9
6901,-487.8
6902,-480.1
6903,-474.8
6904,-481.1
6905,-463.6
6906,-487.4
6907,-454.7
6908,-477.6
6909,-477.4
6910,-473.3
6911,-471.6
6912,-470.3
6913,-480.4
6914,-484.1
6915,-475.7
6916,-464.8
6917,-492.4
6918,-486.5
6919,-465.2
6920,-472.4
6921,-490.2
6922,-480.6
6923,-467.6
6924,-471.3
6925,-488.0
6926,-481.8
6927,-473.3
6928,-477.8
6929,-479.6
6930,-483.8
6931,-482.5
6932,-480.6
6933,-487.6
6934,-479.0
6935,-464.8
6936,-485.7
6937,-495.8
6938,-471.5
6939,-479.6
6940,-489.9
6941,-471.0
6942,-467.2
6943,-490.3
6944,-465.7
6945,-490.8
6946,-486.0
6947,-484.3
6948,-480.4
6949,-473.2
6950,-487.3
6951,-486.8
6952,-470.4
6953,-485.6
6954,-468.5
6955,-472.8
6956,-470.2
6957,-492.4
6958,-486.8
6959,-472.8
6960,-469.8
6961,-477.1
6962,-496.1
6963,-476.6
6964,-484.6
6965,-484.9
6966,-477.5
6967,-485.1
6968,-475.7
6969,-469.1
6970,-483.8
6971,-491.1
6972,-484.7
6973,-479.4
6974,-478.2
6975,-495.7
6976,-479.7
6977,-477.6
6978,-477.2
6979,-464.6
6980,-488.6
6981,-479.2
6982,-482.1
6983,-494.9
6984,-470.6
6985,-464.4
6986,-468.9
6987,-483.7
6988,-483.9
6989,-489.9
6990,-478.4
6991,-487.7
6992,-474.4
6993,-483.5
6994,-469.7
6995,-484.1
6996,-463.6
6997,-480.3
6998,-478.1
6999,-469.2
7000,-454.2
7001,-475.0
7002,-470.8
7003,-481.8
7004,-460.1
7005,-486.9
7006,-486.4
7007,-494.2
7008,-483.5
7009,-475.3
7010,-483.6
7011,-472.5
7012,-485.5
7013,-485.1
7014,-486.8
7015,-478.7
7016,-486.2
7017,-470.5
7018,-480.4
7019,-482.1
7020,-467.4
7021,-482.3
7022,-482.4
7023,-478.3
7024,-477.1
7025,-479.3
7026,-489.0
7027,-484.8
7028,-483.2
7029,-493.7
7030,-468.4
7031,-482.6
7032,-484.6
7033,-489.2
7034,-496.2
7035,-485.3
7036,-484.0
7037,-482.6
7038,-494.1
7039,-486.6
7040,-475.9
7041,-481.6
7042,-477.9
7043,-478.4
7044,-476.7
7045,-487.2
7046,-479.2
7047,-486.6
7048,-488.2
7049,-485.7
7050,-475.8
7051,-468.3
7052,-462.3
7053,-466.3
7054,-485.6
7055,-463.4
7056,-471.8
7057,-475.4
7058,-479.8
7059,-486.9
7060,-468.3
7061,-482.5
7062,-469.5
7063,-478.4
7064,-473.9
7065,-482.8
7066,-488.9
7067,-470.6
7068,-479.2
7069,-487.3
7070,-479.6
7071,-482.1
7072,-473.4
7073,-477.8
7074,-477.7
7075,-481.5
7076,-493.5
7077,-475.6
7078,-480.6
7079,-476.4
7080,-481.7
7081,-480.4
7082,-477.3
7083,-472.3
7084,-483.4
7085,-483.5
7086,-473.4
7087,-473.4
7088,-479.4
7089,-473.0
7090,-488.5
7091,-476.7
7092,-466.8
7093,-482.6
7094,-466.7
7095,-457.8
7096,-477.2
7097,-468.8
7098,-481.9
7099,-474.5
7100,-477.0
7101,-482.9
7102,-484.4
7103,-479.9
7104,-471.5
7105,-473.7
7106,-484.2
7107,-483.3
7108,-491.3
7109,-482.5
7110,-482.6
7111,-457.5
7112,-471.3
7113,-476.8
7114,-471.7
7115,-479.4
7116,-489.5
7117,-476.4
7118,-490.7
7119,-492.6
7120,-475.2
7121,-481.6
7122,-491.2
7123,-491.8
7124,-479.8
7125,-482.9
7126,-482.8
7127,-486.3
7128,-476.5
7129,-462.3
7130,-479.3
7131,-481.0
7132,-491.7
7133,-474.1
7134,-474.3
7135,-479.6
7136,-471.7
7137,-484.9
7138,-484.4
7139,-485.4
7140,-488.5
7141,-481.7
7142,-477.6
7143,-481.8
7144,-484.5
7145,-471.4
7146,-477.8
7147,-488.0
7148,-462.4
7149,-484.8
7150,-478.3
7151,-482.3
7152,-473.7
7153,-461.2
7154,-465.6
7155,-496.9
7156,-486.6
7157,-476.2
7158,-486.8
7159,-468.0
7160,-491.6
7161,-486.2
7162,-480.5
7163,-470.6
7164,-483.6
7165,-476.7
7166,-459.0
7167,-483.4
7168,-490.7
7169,-471.4
7170,-492.6
7171,-486.9
7172,-478.2
7173,-470.2
7174,-465.2
7175,-494.4
7176,-463.2
7177,-477.4
7178,-484.8
7179,-478.4
7180,-499.8
7181,-486.6
7182,-477.7
7183,-473.1
7184,-492.6
7185,-477.2
7186,-483.3
7187,-487.8
7188,-484.4
7189,-480.8
7190,-473.5
7191,-486.2
7192,-496.0
7193,-462.8
7194,-474.4
7195,-488.6
7196,-483.0
7197,-469.1
7198,-494.0
7199,-473.7
7200,-466.6
7201,-478.5
7202,-477.7
7203,-479.5
7204,-477.2
7205,-471.8
7206,-478.1
7207,-481.8
7208,-467.5
7209,-487.3
7210,-482.0
7211,-472.9
7212,-479.5
7213,-484.4
7214,-492.6
7215,-484.6
7216,-488.3
7217,-491.5
7218,-491.5
7219,-479.1
7220,-469.6
7221,-477.6
7222,-476.1
7223,-478.2
7224,-475.6
7225,-480.4
7226,-470.5
7227,-461.5
7228,-471.1
7229,-475.7
7230,-488.9
7231,-473.4
7232,-478.4
7233,-467.6
7234,-475.2
7235,-484.4
7236,-474.3
7237,-475.0
7238,-485.2
7239,-493.7
7240,-478.9
7241,-470.8
7242,-483.8
7243,-479.6
7244,-466.3
7245,-483.2
7246,-469.0
7247,-472.3
7248,-493.7
7249,-469.4
7250,-473.9
7251,-472.5
7252,-483.5
7253,-469.8
7254,-486.2
7255,-485.1
7256,-471.7
7257,-478.0
7258,-472.7
7259,-474.9
7260,-478.5
7261,-479.1
7262,-488.6
7263,-481.4
7264,-478.2
7265,-480.6
7266,-481.8
7267,-485.5
7268,-481.5
7269,-475.9
7270,-492.0
7271,-478.1
7272,-492.8
7273,-470.5
7274,-482.4
7275,-484.1
7276,-484.6
7277,-480.4
7278,-476.3
7279,-474.4
7280,-475.4
7281,-485.4
7282,-483.1
7283,-481.5
7284,-485.7
7285,-479.4
7286,-473.7
7287,-487.4
7288,-466.8
7289,-495.8
7290,-488.4
7291,-477.5
7292,-481.3
7293,-483.0
7294,-476.5
7295,-471.4
7296,-486.7
7297,-478.8
7298,-476.1
7299,-489.5
7300,-476.2
7301,-492.1
7302,-473.3
7303,-482.2
7304,-477.6
7305,-470.4
7306,-490.7
7307,-469.7
7308,-491.5
7309,-475.9
7310,-484.0
7311,-486.8
7312,-480.1
7313,-481.2
7314,-493.7
7315,-487.1
7316,-476.8
7317,-480.0
7318,-484.4
7319,-490.9
7320,-482.3
7321,-493.9
7322,-486.2
7323,-489.4
7324,-473.5
7325,-478.6
7326,-479.7
7327,-491.9
7328,-485.3
7329,-476.3
7330,-494.0
7331,-466.7
7332,-474.5
7333,-483.4
7334,-472.9
7335,-482.2
7336,-489.6
7337,-487.5
7338,-483.7
7339,-468.2
7340,-482.8
7341,-482.5
7342,-483.3
7343,-473.6
7344,-490.2
7345,-481.9
7346,-477.2
7347,-477.3
7348,-470.8
7349,-476.2
7350,-490.1
7351,-462.2
7352,-472.2
7353,-475.9
7354,-458.9
7355,-489.9
7356,-481.6
7357,-490.0
7358,-473.7
7359,-477.2
7360,-478.7
7361,-480.2
7362,-472.0
7363,-482.5
7364,-480.8
7365,-484.7
7366,-476.5
7367,-470.8
7368,-470.5
7369,-480.4
7370,-481.7
7371,-480.4
7372,-477.2
7373,-484.0
7374,-457.6
7375,-481.4
7376,-488.5
7377,-470.4
7378,-466.8
7379,-485.0
7380,-475.9
7381,-489.3
7382,-479.5
7383,-471.5
7384,-486.3
7385,-492.4
7386,-497.0
7387,-473.6
7388,-478.7
7389,-479.4
7390,-483.4
7391,-488.9
7392,-470.4
7393,-482.5
7394,-468.0
7395,-493.4
7396,-479.8
7397,-488.7
7398,-491.9
7399,-486.5
7400,-485.1
7401,-478.0
7402,-472.6
7403,-475.5
7404,-478.9
7405,-481.5
7406,-480.8
7407,-470.2
7408,-479.9
7409,-480.5
7410,-464.7
7411,-488.3
7412,-469.1
7413,-453.2
7414,-487.6
7415,-490.4
7416,-467.5
7417,-488.6
7418,-479.6
7419,-472.4
7420,-478.4
7421,-484.3
7422,-486.1
7423,-456.5
7424,-479.6
7425,-473.2
7426,-461.2
7427,-476.8
7428,-472.0
7429,-468.8
7430,-481.9
7431,-468.7
7432,-464.4
7433,-470.5
7434,-488.5
7435,-490.5
7436,-467.8
7437,-476.2
7438,-489.0
7439,-484.0
7440,-464.1
7441,-471.0
7442,-486.5
7443,-476.4
7444,-474.4
7445,-474.4
7446,-478.7
7447,-488.7
7448,-487.9
7449,-458.4
7450,-491.1
7451,-479.9
7452,-482.5
7453,-466.4
7454,-472.2
7455,-470.6
7456,-481.6
7457,-481.6
7458,-484.3
7459,-480.2
7460,-471.3
7461,-476.2
7462,-476.5
7463,-490.7
7464,-471.5
7465,-482.5
7466,-482.5
7467,-490.5
7468,-473.7
7469,-475.2
7470,-465.8
7471,-485.7
7472,-484.6
7473,-488.7
7474,-484.3
7475,-485.4
7476,-475.2
7477,-480.7
7478,-479.6
7479,-479.6
7480,-477.5
7481,-472.4
7482,-480.3
7483,-478.6
7484,-478.5
7485,-477.4
7486,-487.4
7487,-482.8
7488,-482.4
7489,-476.2
7490,-463.9
7491,-471.6
7492,-479.0
7493,-471.5
7494,-474.4
7495,-474.7
7496,-477.3
7497,-472.2
7498,-487.7
7499,-467.0
7500,-481.9
7501,-483.4
7502,-486.3
7503,-481.2
7504,-465.5
7505,-478.7
7506,-463.5
7507,-492.3
7508,-478.1
7509,-485.7
7510,-481.9
7511,-485.1
7512,-480.7
7513,-485.2
7514,-483.9
7515,-479.3
7516,-470.6
7517,-483.8
7518,-475.6
7519,-487.8
7520,-477.7
7521,-470.3
7522,-478.4
7523,-471.4
7524,-476.8
7525,-476.2
7526,-502.7
7527,-482.4
7528,-474.5
7529,-488.8
7530,-476.1
7531,-495.5
7532,-468.9
7533,-480.1
7534,-494.7
7535,-482.6
7536,-485.3
7537,-481.6
7538,-475.0
7539,-462.5
7540,-477.9
7541,-489.7
7542,-490.6
7543,-464.3
7544,-479.3
7545,-483.8
7546,-471.3
7547,-480.2
7548,-486.3
7549,-480.7
7550,-472.5
7551,-491.0
7552,-481.4
7553,-476.8
7554,-475.3
7555,-480.7
7556,-483.6
7557,-464.3
7558,-484.2
7559,-482.8
7560,-475.8
7561,-477.3
7562,-478.5
7563,-469.7
7564,-481.8
7565,-472.0
7566,-477.6
7567,-489.7
7568,-466.1
7569,-482.2
7570,-488.2
7571,-490.5
7572,-468.2
7573,-475.5
7574,-487.4
7575,-470.5
7576,-480.7
7577,-469.3
7578,-472.0
7579,-479.3
7580,-479.6
7581,-469.5
7582,-488.6
7583,-488.3
7584,-482.4
7585,-484.9
7586,-487.6
7587,-471.6
7588,-493.7
7589,-483.5
7590,-487.8
7591,-502.2
7592,-484.2
7593,-475.7
7594,-465.3
7595,-500.9
7596,-483.9
7597,-499.9
7598,-466.8
7599,-478.8
7600,-481.3
7601,-485.2
7602,-481.8
7603,-495.1
7604,-466.5
7605,-474.2
7606,-476.9
7607,-478.9
7608,-477.8
7609,-489.3
7610,-451.4
7611,-482.3
7612,-478.3
7613,-488.4
7614,-472.6
7615,-492.6
7616,-475.8
7617,-480.0
7618,-462.9
7619,-478.6
7620,-482.1
7621,-470.4
7622,-485.0
7623,-486.8
7624,-474.8
7625,-486.4
7626,-479.8
7627,-452.1
7628,-473.1
7629,-482.8
7630,-490.5
7631,-494.3
7632,-485.8
7633,-468.4
7634,-481.4
7635,-481.3
7636,-478.8
7637,-498.8
7638,-485.8
7639,-479.6
7640,-490.8
7641,-482.0
7642,-481.3
7643,-478.5
7644,-480.4
7645,-477.8
7646,-479.4
7647,-481.7
7648,-484.0
7649,-486.4
7650,-477.4
7651,-479.7
7652,-468.9
7653,-489.3
7654,-471.6
7655,-474.7
7656,-467.0
7657,-474.3
7658,-476.0
7659,-478.5
7660,-484.3
7661,-481.6
7662,-480.3
7663,-486.5
7664,-470.7
7665,-485.3
7666,-481.5
7667,-470.6
7668,-479.3
7669,-479.8
7670,-473.4
7671,-491.5
7672,-478.4
7673,-479.9
7674,-472.6
7675,-467.9
7676,-464.5
7677,-472.7
7678,-484.4
7679,-483.5
7680,-483.2
7681,-487.4
7682,-479.2
7683,-475.4
7684,-478.4
7685,-468.0
7686,-487.9
7687,-483.4
7688,-494.1
7689,-473.4
7690,-490.6
7691,-474.3
7692,-486.8
7693,-483.3
7694,-479.2
7695,-480.2
7696,-475.5
7697,-469.9
7698,-464.5
7699,-471.4
7700,-476.9
7701,-476.4
7702,-476.3
7703,-466.5
7704,-471.3
7705,-480.8
7706,-476.3
7707,-485.4
7708,-477.6
7709,-490.7
7710,-474.7
7711,-475.7
7712,-474.9
7713,-481.8
7714,-468.5
7715,-487.8
7716,-473.7
7717,-484.1
7718,-480.4
7719,-469.7
7720,-476.7
7721,-468.3
7722,-486.9
7723,-491.4
7724,-489.2
7725,-475.4
7726,-469.4
7727,-473.2
7728,-478.9
7729,-476.7
7730,-471.1
7731,-480.8
7732,-477.2
7733,-486.1
7734,-486.3
7735,-479.8
7736,-462.7
7737,-461.3
7738,-489.6
7739,-475.2
7740,-485.3
7741,-482.4
7742,-480.5
7743,-471.8
7744,-481.3
7745,-482.9
7746,-471.2
7747,-474.0
7748,-469.0
7749,-479.3
7750,-479.4
7751,-485.4
7752,-469.8
7753,-478.4
7754,-481.0
7755,-477.4
7756,-464.9
7757,-476.1
7758,-486.0
7759,-461.3
7760,-487.6
7761,-472.3
7762,-483.2
7763,-486.2
7764,-483.6
7765,-481.3
7766,-473.5
7767,-480.4
7768,-474.5
7769,-483.7
7770,-474.5
7771,-488.3
7772,-492.8
7773,-483.4
7774,-485.2
7775,-487.8
7776,-492.5
7777,-472.7
7778,-480.5
7779,-483.3
7780,-480.3
7781,-472.6
7782,-467.6
7783,-472.7
7784,-488.8
7785,-468.3
7786,-468.5
7787,-499.4
7788,-482.2
7789,-473.7
7790,-490.3
7791,-476.2
7792,-485.5
7793,-471.4
7794,-484.9
7795,-468.4
7796,-482.4
7797,-472.7
7798,-484.3
7799,-478.3
7800,-490.7
7801,-480.0
7802,-447.6
7803,-479.5
7804,-487.2
7805,-461.0
7806,-480.7
7807,-483.1
7808,-464.5
7809,-471.3
7810,-486.2
7811,-480.4
7812,-482.8
7813,-476.3
7814,-474.6
7815,-464.4
7816,-489.3
7817,-486.8
7818,-473.6
7819,-485.3
7820,-483.5
7821,-480.5
7822,-489.9
7823,-469.3
7824,-462.0
7825,-485.8
7826,-480.3
7827,-488.6
7828,-465.9
7829,-464.5
7830,-478.6
7831,-485.8
7832,-476.4
7833,-484.4
7834,-486.7
7835,-478.0
7836,-478.9
7837,-492.6
7838,-478.0
7839,-460.4
7840,-495.4
7841,-476.2
7842,-474.8
7843,-481.9
7844,-489.2
7845,-470.5
7846,-493.9
7847,-477.8
7848,-494.7
7849,-478.3
7850,-479.7
7851,-478.3
7852,-487.5
7853,-490.8
7854,-485.3
7855,-491.2
7856,-487.7
7857,-495.7
7858,-484.1
7859,-472.3
7860,-487.2
7861,-483.2
7862,-479.8
7863,-480.0
7864,-481.1
7865,-490.7
7866,-475.0
7867,-460.0
7868,-477.4
7869,-468.3
7870,-475.4
7871,-467.5
7872,-486.3
7873,-489.7
7874,-481.7
7875,-479.5
7876,-485.5
7877,-482.2
7878,-474.4
7879,-475.9
7880,-489.3
7881,-468.1
7882,-482.0
7883,-482.6
7884,-486.3
7885,-478.7
7886,-492.2
7887,-468.2
7888,-475.2
7889,-483.0
7890,-480.3
7891,-475.7
7892,-493.6
7893,-475.8
7894,-476.4
7895,-483.9
7896,-468.2
7897,-486.7
7898,-481.8
7899,-481.3
7900,-477.2
7901,-489.2
7902,-479.8
7903,-454.3
7904,-470.8
7905,-478.2
7906,-483.6
7907,-486.6
7908,-495.7
7909,-477.5
7910,-482.3
7911,-474.5
7912,-492.8
7913,-470.6
7914,-484.0
7915,-467.4
7916,-481.0
7917,-463.4
7918,-461.6
7919,-481.4
7920,-476.6
7921,-470.8
7922,-485.8
7923,-476.8
7924,-472.3
7925,-480.7
7926,-464.6
7927,-492.0
7928,-489.5
7929,-479.8
7930,-481.1
7931,-485.6
7932,-480.6
7933,-486.4
7934,-462.6
7935,-487.3
7936,-482.6
7937,-489.1
7938,-473.3
7939,-469.5
7940,-471.6
7941,-491.7
7942,-474.0
7943,-484.8
7944,-475.5
7945,-484.6
7946,-472.8
7947,-478.8
7948,-493.4
7949,-486.3
7950,-476.3
7951,-468.8
7952,-492.0
7953,-479.2
7954,-474.0
7955,-474.9
7956,-484.2
7957,-477.6
7958,-480.8
7959,-474.1
7960,-465.5
7961,-488.2
7962,-483.7
7963,-494.1
7964,-489.3
7965,-489.7
7966,-473.4
7967,-487.1
7968,-482.3
7969,-471.5
7970,-479.4
7971,-472.9
7972,-476.3
7973,-483.8
7974,-484.3
7975,-467.7
7976,-489.7
7977,-482.3
7978,-477.4
7979,-469.4
7980,-478.6
7981,-479.6
7982,-478.6
7983,-480.9
7984,-464.6
7985,-472.5
7986,-465.0
7987,-487.3
7988,-481.2
7989,-489.7
7990,-487.4
7991,-473.1
7992,-496.8
7993,-482.5
7994,-478.4
7995,-467.0
7996,-492.0
7997,-487.1
7998,-472.4
7999,-468.2
8000,-485.2
8001,-472.4
8002,-475.5
8003,-491.5
8004,-470.3
8005,-488.4
8006,-467.6
8007,-472.4
8008,-479.5
8009,-479.6
8010,-490.5
8011,-465.8
8012,-465.4
8013,-480.4
8014,-492.8
8015,-480.6
8016,-479.5
8017,-465.5
8018,-465.7
8019,-478.3
8020,-478.9
8021,-475.5
8022,-489.8
8023,-475.3
8024,-472.9
8025,-477.4
8026,-469.3
8027,-492.5
8028,-478.9
8029,-486.5
8030,-477.6
8031,-475.9
8032,-482.7
8033,-480.4
8034,-468.6
8035,-497.4
8036,-469.3
8037,-474.6
8038,-478.9
8039,-477.7
8040,-476.5
8041,-487.2
8042,-475.4
8043,-467.5
8044,-482.3
8045,-490.8
8046,-477.2
8047,-473.4
8048,-482.4
8049,-482.7
8050,-486.9
8051,-475.9
8052,-477.8
8053,-484.8
8054,-469.5
8055,-484.4
8056,-486.7
8057,-482.6
8058,-487.4
8059,-477.8
8060,-490.1
8061,-475.8
8062,-474.4
8063,-469.5
8064,-469.3
8065,-481.4
8066,-482.9
8067,-484.9
8068,-489.2
8069,-491.5
8070,-483.3
8071,-479.2
8072,-465.9
8073,-470.3
8074,-478.2
8075,-498.7
8076,-471.2
8077,-488.8
8078,-480.9
8079,-467.4
8080,-483.0
8081,-467.6
8082,-475.3
8083,-468.7
8084,-463.2
8085,-467.7
8086,-473.5
8087,-472.6
8088,-486.1
8089,-488.6
8090,-472.0
8091,-489.3
8092,-464.5
8093,-473.4
8094,-487.4
8095,-468.8
8096,-490.8
8097,-490.0
8098,-495.8
8099,-478.6
8100,-471.5
8101,-474.8
8102,-490.2
8103,-489.8
8104,-484.3
8105,-482.4
8106,-467.2
8107,-470.4
8108,-490.7
8109,-488.8
8110,-470.4
8111,-476.4
8112,-473.7
8113,-477.4
8114,-485.5
8115,-478.7
8116,-465.8
8117,-485.8
8118,-484.4
8119,-489.3
8120,-490.3
8121,-479.7
8122,-487.5
8123,-478.3
8124,-479.2
8125,-469.7
8126,-459.5
8127,-482.1
8128,-464.6
8129,-492.5
8130,-473.9
8131,-494.6
8132,-486.9
8133,-492.5
8134,-489.5
8135,-498.7
8136,-470.9
8137,-488.5
8138,-475.3
8139,-485.7
8140,-480.5
8141,-473.2
8142,-480.9
8143,-483.2
8144,-478.3
8145,-469.7
8146,-482.4
8147,-467.9
8148,-479.3
8149,-468.5
8150,-459.0
8151,-473.8
8152,-467.3
8153,-486.8
8154,-481.6
8155,-470.3
8156,-475.5
8157,-466.9
8158,-453.0
8159,-465.2
8160,-469.4
8161,-475.8
8162,-484.5
8163,-485.7
8164,-469.9
8165,-478.1
8166,-479.4
8167,-486.8
8168,-484.4
8169,-473.6
8170,-481.9
8171,-478.8
8172,-478.4
8173,-470.0
8174,-494.8
8175,-470.3
8176,-497.1
8177,-474.4
8178,-489.0
8179,-469.8
8180,-473.9
8181,-478.5
8182,-493.3
8183,-485.4
8184,-495.1
8185,-480.5
8186,-468.8
8187,-464.5
8188,-484.0
8189,-485.4
8190,-478.3
8191,-475.9
8192,-487.5
8193,-469.6
8194,-475.0
8195,-476.1
8196,-484.3
8197,-478.5
8198,-479.9
8199,-480.3
8200,-488.6
8201,-471.8
8202,-475.8
8203,-474.3
8204,-471.9
8205,-472.4
8206,-483.4
8207,-477.9
8208,-475.5
8209,-462.4
8210,-484.2
8211,-468.3
8212,-447.4
8213,-473.5
8214,-483.7
8215,-472.3
8216,-481.0
8217,-471.3
8218,-481.6
8219,-481.3
8220,-490.8
8221,-489.5
8222,-501.3
8223,-477.0
8224,-475.5
8225,-494.1
8226,-480.5
8227,-479.9
8228,-477.8
8229,-477.4
8230,-472.4
8231,-473.3
8232,-459.7
8233,-477.4
8234,-487.3
8235,-472.7
8236,-479.3
8237,-486.3
