episode,total_reward
5369,-283.5
5370,-254.5
5371,-225.6
5372,-253.5
5373,-266.8
5374,-283.7
5375,-237.2
5376,-309.4
5377,-237.8
5378,-277.0
5379,-248.8
5380,-236.9
5381,-279.8
5382,-287.0
5383,-310.6
5384,-245.8
5385,-260.3
5386,-262.8
5387,-232.1
5388,-225.6
5389,-221.7
5390,-269.6
5391,-292.5
5392,-194.7
5393,-260.6
5394,-238.7
5395,-252.5
5396,-286.6
5397,-248.5
5398,-297.9
5399,-215.9
5400,-297.8
5401,-273.6
5402,-279.1
5403,-217.6
5404,-295.8
5405,-219.7
5406,-300.8
5407,-299.4
5408,-254.8
5409,-254.6
5410,-290.8
5411,-253.5
5412,-177.6
5413,-272.8
5414,-280.7
5415,-168.8
5416,-204.8
5417,-233.7
5418,-282.2
5419,-260.4
5420,-254.3
5421,-260.2
5422,-180.7
5423,-295.6
5424,-247.5
5425,-200.5
5426,-214.5
5427,-228.8
5428,-260.1
5429,-233.6
5430,-225.9
5431,-227.6
5432,-216.6
5433,-222.5
5434,-185.9
5435,-283.4
5436,-277.6
5437,-296.8
5438,-297.8
5439,-252.7
5440,-272.3
5441,-255.8
5442,-285.7
5443,-315.7
5444,-227.4
5445,-282.9
5446,-283.6
5447,-268.5
5448,-178.6
5449,-264.5
5450,-271.9
5451,-213.6
5452,-260.8
5453,-289.8
5454,-294.2
5455,-288.7
5456,-273.8
5457,-269.8
5458,-245.7
5459,-268.9
5460,-342.7
5461,-284.4
5462,-302.1
5463,-180.5
5464,-239.1
5465,-264.7
5466,-263.7
5467,-273.9
5468,-267.7
5469,-262.5
5470,-252.9
5471,-270.7
5472,-323.7
5473,-244.6
5474,-268.9
5475,-292.5
5476,-292.3
5477,-236.6
5478,-297.7
5479,-152.6
5480,-283.6
5481,-293.4
5482,-270.4
5483,-247.6
5484,-245.7
5485,-287.0
5486,-327.9
5487,-319.2
5488,-234.7
5489,-257.0
5490,-314.7
5491,-278.0
5492,-255.7
5493,-247.9
5494,-276.7
5495,-243.1
5496,-241.7
5497,-254.8
5498,-249.7
5499,-278.6
5500,-184.8
5501,-298.7
5502,-271.8
5503,-271.6
5504,-272.8
5505,-266.8
5506,-284.8
5507,-203.8
5508,-203.6
5509,-214.8
5510,-299.5
5511,-254.5
5512,-306.8
5513,-266.8
5514,-305.6
5515,-299.9
5516,-273.6
5517,-278.6
5518,-189.7
5519,-240.8
5520,-259.1
5521,-300.3
5522,-251.8
5523,-262.0
5524,-243.8
5525,-269.7
5526,-260.9
5527,-316.2
5528,-318.9
5529,-262.0
5530,-236.8
5531,-331.7
5532,-296.9
5533,-254.6
5534,-244.9
5535,-271.3
5536,-283.6
5537,-264.9
5538,-231.0
5539,-271.7
5540,-206.9
5541,-263.6
5542,-239.6
5543,-285.5
5544,-230.8
5545,-194.7
5546,-250.0
5547,-314.7
5548,-295.5
5549,-253.7
5550,-292.5
5551,-258.6
5552,-253.6
5553,-270.7
5554,-301.6
5555,-255.0
5556,-273.6
5557,-262.6
5558,-305.0
5559,-285.0
5560,-256.9
5561,-262.7
5562,-215.2
5563,-309.2
5564,-253.7
5565,-281.7
5566,-212.6
5567,-260.6
5568,-232.7
5569,-297.8
5570,-303.7
5571,-278.7
5572,-295.6
5573,-246.8
5574,-257.3
5575,-249.5
5576,-266.8
5577,-266.2
5578,-218.6
5579,-253.7
5580,-292.8
5581,-213.4
5582,-267.3
5583,-250.5
5584,-273.7
5585,-289.6
5586,-272.3
5587,-254.6
5588,-248.8
5589,-320.6
5590,-283.9
5591,-274.5
5592,-288.6
5593,-290.8
5594,-257.6
5595,-249.5
5596,-222.5
5597,-240.3
5598,-299.6
5599,-235.4
5600,-228.5
5601,-309.5
5602,-295.6
5603,-216.9
5604,-334.7
5605,-249.8
5606,-276.5
5607,-221.7
5608,-271.6
5609,-255.2
5610,-277.4
5611,-281.7
5612,-299.2
5613,-215.7
5614,-195.5
5615,-257.9
5616,-295.5
5617,-236.7
5618,-311.6
5619,-257.8
5620,-251.5
5621,-252.1
5622,-236.3
5623,-271.6
5624,-266.1
5625,-277.1
5626,-261.0
5627,-252.3
5628,-277.1
5629,-311.8
5630,-296.7
5631,-285.6
5632,-264.6
5633,-243.5
5634,-247.6
5635,-334.5
5636,-317.6
5637,-279.8
5638,-264.1
5639,-279.5
5640,-294.7
5641,-217.5
5642,-266.8
5643,-297.4
5644,-267.6
5645,-321.1
5646,-268.7
5647,-293.6
5648,-255.4
5649,-232.4
5650,-260.7
5651,-286.0
5652,-278.0
5653,-268.6
5654,-270.2
5655,-265.9
5656,-210.0
5657,-199.8
5658,-248.7
5659,-271.9
5660,-315.1
5661,-260.8
5662,-288.6
5663,-263.7
5664,-218.4
5665,-254.7
5666,-277.4
5667,-258.9
5668,-291.0
5669,-237.4
5670,-252.7
5671,-264.5
5672,-234.7
5673,-299.1
5674,-272.0
5675,-224.7
5676,-263.4
5677,-212.9
5678,-323.0
5679,-296.6
5680,-316.8
5681,-290.9
5682,-203.7
5683,-261.6
5684,-265.8
5685,-204.6
5686,-263.5
5687,-306.3
5688,-276.6
5689,-258.6
5690,-240.0
5691,-250.5
5692,-294.7
5693,-292.8
5694,-240.7
5695,-275.5
5696,-280.7
5697,-267.9
5698,-265.2
5699,-178.5
5700,-252.2
5701,-264.9
5702,-289.1
5703,-279.9
5704,-216.5
5705,-231.7
5706,-231.6
5707,-227.6
5708,-200.2
5709,-259.8
5710,-283.3
5711,-204.6
5712,-309.0
5713,-276.0
5714,-202.7
5715,-284.5
5716,-301.7
5717,-329.0
5718,-281.9
5719,-297.4
5720,-224.7
5721,-268.3
5722,-272.8
5723,-225.7
5724,-204.6
5725,-288.3
5726,-261.4
5727,-246.5
5728,-216.8
5729,-220.4
5730,-323.6
5731,-299.6
5732,-234.8
5733,-226.5
5734,-278.6
5735,-263.9
5736,-296.2
5737,-291.2
5738,-200.6
5739,-271.5
5740,-275.6
5741,-299.3
5742,-256.2
5743,-252.7
5744,-282.8
5745,-294.1
5746,-221.3
5747,-211.6
5748,-256.5
5749,-294.7
5750,-247.1
5751,-279.7
5752,-301.7
5753,-202.4
5754,-241.7
5755,-222.5
5756,-252.8
5757,-279.6
5758,-284.2
5759,-226.6
5760,-289.5
5761,-252.0
5762,-198.7
5763,-271.4
5764,-291.9
5765,-325.8
5766,-299.6
5767,-282.7
5768,-232.5
5769,-228.8
5770,-283.8
5771,-257.5
5772,-282.5
5773,-286.7
5774,-270.8
5775,-271.0
5776,-288.6
5777,-269.7
5778,-258.9
5779,-309.6
5780,-265.0
5781,-227.6
5782,-264.1
5783,-259.9
5784,-297.1
5785,-246.7
5786,-256.0
5787,-252.7
5788,-262.1
5789,-250.8
5790,-338.1
5791,-281.7
5792,-255.6
5793,-264.7
5794,-235.4
5795,-233.1
5796,-217.8
5797,-278.6
5798,-250.6
5799,-216.7
5800,-286.7
5801,-308.9
5802,-296.6
5803,-270.6
5804,-244.7
5805,-222.8
5806,-321.6
5807,-265.7
5808,-310.3
5809,-231.7
5810,-290.6
5811,-297.7
5812,-288.8
5813,-248.6
5814,-211.4
5815,-276.8
5816,-234.3
5817,-243.9
5818,-289.9
5819,-303.5
5820,-255.7
5821,-240.7
5822,-303.6
5823,-253.5
5824,-254.7
5825,-291.7
5826,-227.9
5827,-263.7
5828,-283.5
5829,-244.5
5830,-227.8
5831,-238.8
5832,-240.0
5833,-293.0
5834,-256.5
5835,-264.6
5836,-319.9
5837,-248.4
5838,-275.8
5839,-251.8
5840,-277.8
5841,-258.6
5842,-264.9
5843,-291.7
5844,-280.7
5845,-311.0
5846,-194.8
5847,-245.5
5848,-290.9
5849,-248.5
5850,-296.0
5851,-255.3
5852,-287.6
5853,-276.6
5854,-299.1
5855,-244.6
5856,-254.4
5857,-262.2
5858,-264.6
5859,-301.5
5860,-249.7
5861,-238.4
5862,-273.5
5863,-254.8
5864,-249.6
5865,-254.7
5866,-262.8
5867,-236.6
5868,-271.1
5869,-222.8
5870,-289.8
5871,-246.8
5872,-267.4
5873,-284.7
5874,-235.7
5875,-248.6
5876,-223.8
5877,-236.5
5878,-309.8
5879,-272.5
5880,-256.8
5881,-282.9
5882,-200.5
5883,-261.9
5884,-241.8
5885,-243.8
5886,-285.6
5887,-297.9
5888,-253.3
5889,-162.7
5890,-259.5
5891,-264.3
5892,-300.6
5893,-273.7
5894,-255.7
5895,-219.7
5896,-251.6
5897,-241.8
5898,-256.6
5899,-285.7
5900,-224.8
5901,-274.9
5902,-206.5
5903,-244.7
5904,-262.2
5905,-288.4
5906,-292.9
5907,-311.1
5908,-222.4
5909,-286.6
5910,-241.8
5911,-214.6
5912,-244.7
5913,-213.7
5914,-244.7
5915,-280.7
5916,-289.7
5917,-268.8
5918,-257.6
5919,-315.5
5920,-280.9
5921,-275.7
5922,-303.6
5923,-265.4
5924,-300.8
5925,-266.7
5926,-247.1
5927,-263.6
5928,-191.8
5929,-258.7
5930,-203.8
5931,-281.6
5932,-300.1
5933,-268.6
5934,-300.9
5935,-241.9
5936,-207.9
5937,-202.4
5938,-204.4
5939,-236.8
5940,-204.7
5941,-290.7
5942,-212.7
5943,-254.7
5944,-265.7
5945,-314.2
5946,-305.8
5947,-223.7
5948,-285.2
5949,-272.6
5950,-279.5
5951,-278.5
5952,-249.6
5953,-233.5
5954,-286.6
5955,-229.8
5956,-297.7
5957,-237.5
5958,-325.4
5959,-244.7
5960,-238.6
5961,-263.6
5962,-224.5
5963,-251.6
5964,-193.6
5965,-305.9
5966,-238.7
5967,-273.8
5968,-269.6
5969,-292.8
5970,-265.9
5971,-198.0
5972,-253.8
5973,-294.7
5974,-240.7
5975,-288.9
5976,-245.6
5977,-316.5
5978,-265.7
5979,-248.0
5980,-298.3
5981,-257.7
5982,-233.8
5983,-269.8
5984,-225.6
5985,-302.5
5986,-242.5
5987,-278.9
5988,-256.2
5989,-306.8
5990,-285.6
5991,-230.5
5992,-261.4
5993,-268.8
5994,-243.8
5995,-236.1
5996,-287.8
5997,-295.0
5998,-295.5
5999,-270.9
6000,-240.5
6001,-256.5
6002,-283.7
6003,-185.6
6004,-304.3
6005,-226.7
6006,-310.6
6007,-254.8
6008,-237.7
6009,-286.7
6010,-268.5
6011,-218.3
6012,-247.6
6013,-185.7
6014,-264.1
6015,-260.6
6016,-282.9
6017,-217.5
6018,-258.7
6019,-275.9
6020,-283.6
6021,-218.6
6022,-221.0
6023,-255.8
6024,-299.2
6025,-213.3
6026,-272.7
6027,-245.0
6028,-283.4
6029,-302.8
6030,-240.4
6031,-268.6
6032,-266.6
6033,-240.6
6034,-245.7
6035,-270.0
6036,-271.7
6037,-211.8
6038,-290.6
6039,-254.9
6040,-186.9
6041,-268.5
6042,-246.8
6043,-282.7
6044,-314.1
6045,-283.7
6046,-244.8
6047,-286.8
6048,-245.6
6049,-241.2
6050,-223.6
6051,-276.0
6052,-295.0
6053,-192.7
6054,-284.7
6055,-271.5
6056,-249.6
6057,-291.4
6058,-260.4
6059,-219.2
6060,-218.6
6061,-280.6
6062,-280.3
6063,-266.8
6064,-241.7
6065,-293.6
6066,-249.4
6067,-253.0
6068,-278.7
6069,-300.8
6070,-283.5
6071,-294.9
6072,-267.6
6073,-308.7
6074,-299.4
6075,-168.5
6076,-273.2
6077,-303.1
6078,-191.1
6079,-277.9
6080,-302.4
6081,-239.7
6082,-194.5
6083,-272.8
6084,-293.7
6085,-235.5
6086,-253.4
6087,-277.7
6088,-249.0
6089,-309.4
6090,-209.8
6091,-267.7
6092,-263.0
6093,-246.8
6094,-247.8
6095,-263.6
6096,-291.4
6097,-261.7
6098,-214.6
6099,-271.6
6100,-265.6
6101,-254.4
6102,-289.5
6103,-201.6
6104,-310.7
6105,-248.5
6106,-263.9
6107,-250.7
6108,-222.7
6109,-256.3
6110,-232.9
6111,-257.0
6112,-210.2
6113,-211.9
6114,-254.5
6115,-211.5
6116,-264.6
6117,-274.7
6118,-231.6
6119,-187.9
6120,-255.5
6121,-256.7
6122,-248.5
6123,-229.7
6124,-304.8
6125,-263.6
6126,-297.4
6127,-289.4
6128,-280.6
6129,-258.6
6130,-316.9
6131,-267.7
6132,-292.8
6133,-288.8
6134,-250.8
6135,-215.6
6136,-219.8
6137,-257.6
6138,-258.6
6139,-223.8
6140,-297.7
6141,-283.7
6142,-294.9
6143,-193.7
6144,-260.7
6145,-249.6
6146,-282.5
6147,-262.8
6148,-190.5
6149,-319.3
6150,-286.7
6151,-273.5
6152,-262.5
6153,-273.3
6154,-226.5
6155,-329.8
6156,-216.8
6157,-228.9
6158,-229.7
6159,-271.3
6160,-271.7
6161,-275.7
6162,-294.5
6163,-266.9
6164,-265.5
6165,-313.8
6166,-304.3
6167,-261.6
6168,-280.6
6169,-292.6
6170,-243.3
6171,-262.0
6172,-307.5
6173,-291.8
6174,-236.8
6175,-280.6
6176,-269.7
6177,-284.7
6178,-243.6
6179,-283.6
6180,-237.6
6181,-282.8
6182,-275.7
6183,-302.9
6184,-243.7
6185,-263.8
6186,-265.9
6187,-251.9
6188,-215.4
6189,-199.6
6190,-338.9
6191,-266.7
6192,-266.6
6193,-279.5
6194,-247.7
6195,-238.9
6196,-211.9
6197,-269.5
6198,-240.8
6199,-272.7
6200,-278.0
6201,-256.7
6202,-243.2
6203,-274.0
6204,-278.8
6205,-192.5
6206,-225.8
6207,-221.4
6208,-236.1
6209,-296.9
6210,-294.7
6211,-270.5
6212,-287.5
6213,-242.5
6214,-319.4
6215,-270.6
6216,-305.0
6217,-252.4
6218,-303.7
6219,-251.9
6220,-214.1
6221,-290.1
6222,-290.2
6223,-247.8
6224,-315.4
6225,-237.3
6226,-255.7
6227,-275.8
6228,-309.6
6229,-234.5
6230,-310.1
6231,-250.7
6232,-217.9
6233,-281.8
6234,-248.9
6235,-308.6
6236,-251.7
6237,-230.6
6238,-249.7
6239,-279.9
6240,-272.7
6241,-295.2
6242,-287.8
6243,-249.4
6244,-223.6
6245,-246.7
6246,-265.4
6247,-174.8
6248,-326.6
6249,-312.0
6250,-247.0
6251,-270.8
6252,-239.5
6253,-275.9
6254,-306.9
6255,-241.8
6256,-304.7
6257,-281.1
6258,-189.9
6259,-304.1
6260,-301.9
6261,-202.5
6262,-247.7
6263,-220.4
6264,-250.8
6265,-289.5
6266,-281.4
6267,-212.8
6268,-293.8
6269,-281.5
6270,-325.9
6271,-260.6
6272,-204.0
6273,-239.4
6274,-282.1
6275,-257.3
6276,-269.9
6277,-286.8
6278,-267.5
6279,-276.8
6280,-281.0
6281,-239.0
6282,-286.1
6283,-262.9
6284,-288.8
6285,-263.1
6286,-287.7
6287,-237.8
6288,-242.8
6289,-291.7
6290,-214.7
6291,-254.9
6292,-246.6
6293,-282.6
6294,-264.8
6295,-232.0
6296,-180.6
6297,-264.2
6298,-275.4
6299,-256.7
6300,-303.9
6301,-216.4
6302,-238.6
6303,-276.6
6304,-296.5
6305,-268.7
6306,-242.7
6307,-282.4
6308,-277.7
6309,-269.4
6310,-242.5
6311,-271.9
6312,-233.0
6313,-306.7
6314,-260.7
6315,-267.2
6316,-212.5
6317,-284.1
6318,-233.5
6319,-252.5
6320,-248.3
6321,-250.7
6322,-248.5
6323,-282.1
6324,-252.0
6325,-283.0
6326,-242.8
6327,-270.7
6328,-207.9
6329,-234.5
6330,-226.6
6331,-238.6
6332,-296.6
6333,-270.0
6334,-238.7
6335,-289.5
6336,-226.6
6337,-267.8
6338,-254.5
6339,-227.7
6340,-312.2
6341,-255.6
6342,-259.5
6343,-247.6
6344,-256.5
6345,-210.8
6346,-252.6
6347,-243.0
6348,-284.7
6349,-196.1
6350,-178.7
6351,-251.7
6352,-335.5
6353,-304.7
6354,-264.8
6355,-227.4
6356,-252.1
6357,-305.7
6358,-277.8
6359,-283.8
6360,-263.8
6361,-249.9
6362,-252.7
6363,-195.7
6364,-273.6
6365,-321.7
6366,-224.1
6367,-240.7
6368,-228.5
6369,-238.6
6370,-227.7
6371,-264.8
6372,-277.5
6373,-209.5
6374,-301.5
6375,-185.5
6376,-284.7
6377,-309.7
6378,-239.5
6379,-220.8
6380,-318.7
6381,-307.0
6382,-277.0
6383,-241.6
6384,-237.0
6385,-280.9
6386,-254.5
6387,-265.8
6388,-252.8
6389,-270.6
6390,-248.0
6391,-244.8
6392,-259.6
6393,-271.6
6394,-276.2
6395,-245.6
6396,-270.7
6397,-234.5
6398,-285.8
6399,-263.6
6400,-279.7
6401,-256.1
6402,-239.1
6403,-238.8
6404,-242.0
6405,-281.6
6406,-268.8
6407,-196.7
6408,-275.0
6409,-271.7
6410,-256.6
6411,-233.2
6412,-264.8
6413,-218.5
6414,-284.6
6415,-284.7
6416,-243.6
6417,-263.4
6418,-287.6
6419,-247.6
6420,-285.5
6421,-247.4
6422,-239.1
6423,-269.5
6424,-274.6
6425,-280.6
6426,-290.0
6427,-285.6
6428,-230.7
6429,-232.6
6430,-258.6
6431,-244.8
6432,-261.7
6433,-243.4
6434,-238.6
6435,-268.0
6436,-210.6
6437,-297.7
6438,-323.8
6439,-258.6
6440,-290.8
6441,-240.0
6442,-226.7
6443,-270.0
6444,-277.6
6445,-307.3
6446,-201.5
6447,-213.6
6448,-223.7
6449,-216.6
6450,-236.6
6451,-240.5
6452,-279.7
6453,-303.7
6454,-251.9
6455,-293.7
6456,-296.0
6457,-218.6
6458,-246.6
6459,-318.7
6460,-301.6
6461,-300.6
6462,-255.7
6463,-235.7
6464,-274.7
6465,-295.8
6466,-333.9
6467,-246.7
6468,-256.5
6469,-248.6
6470,-274.1
6471,-277.1
6472,-275.6
6473,-246.5
6474,-331.6
6475,-294.9
6476,-280.9
6477,-240.8
6478,-309.6
6479,-273.8
6480,-275.7
6481,-189.8
6482,-253.6
6483,-277.3
6484,-215.7
6485,-255.9
6486,-248.8
6487,-278.1
6488,-253.7
6489,-293.6
6490,-222.7
6491,-285.5
6492,-264.8
6493,-264.7
6494,-247.8
6495,-285.5
6496,-232.4
6497,-300.6
6498,-301.2
6499,-283.5
6500,-242.6
6501,-302.2
6502,-237.7
6503,-296.7
6504,-264.1
6505,-187.9
6506,-195.6
6507,-237.5
6508,-225.8
6509,-230.6
6510,-307.1
6511,-236.8
6512,-286.5
6513,-253.6
6514,-174.5
6515,-278.6
6516,-238.7
6517,-237.6
6518,-328.8
6519,-292.5
6520,-285.6
6521,-300.6
6522,-297.8
6523,-272.7
6524,-284.6
6525,-227.6
6526,-292.5
6527,-301.5
6528,-228.9
6529,-173.7
6530,-257.7
6531,-294.6
6532,-307.8
6533,-256.8
6534,-299.7
6535,-249.7
6536,-261.6
6537,-286.6
6538,-270.7
6539,-224.6
6540,-296.7
6541,-255.1
6542,-248.6
6543,-261.6
6544,-235.8
6545,-291.0
6546,-283.3
6547,-269.0
6548,-260.8
6549,-212.7
6550,-274.7
6551,-301.6
6552,-277.7
6553,-243.2
6554,-300.8
6555,-258.9
6556,-233.6
6557,-320.1
6558,-255.7
6559,-233.4
6560,-230.7
6561,-256.6
6562,-267.4
6563,-234.6
6564,-232.5
6565,-214.0
6566,-290.5
6567,-242.4
6568,-266.8
6569,-242.8
6570,-272.9
6571,-248.5
6572,-260.8
6573,-270.8
6574,-249.0
6575,-281.6
6576,-246.5
6577,-295.7
6578,-271.6
6579,-258.1
6580,-244.7
6581,-273.1
6582,-242.3
6583,-305.5
6584,-290.8
6585,-225.7
6586,-273.5
6587,-214.9
6588,-227.7
6589,-268.7
6590,-242.9
6591,-277.4
6592,-291.5
6593,-241.0
6594,-281.9
6595,-310.2
6596,-271.5
6597,-320.9
6598,-288.7
6599,-279.7
6600,-254.7
6601,-273.8
6602,-288.5
6603,-264.6
6604,-245.5
6605,-211.4
6606,-262.6
6607,-230.6
6608,-209.6
6609,-240.6
6610,-225.5
6611,-296.8
6612,-263.3
6613,-242.8
6614,-208.5
6615,-300.7
6616,-269.2
6617,-286.1
6618,-287.5
6619,-267.1
6620,-214.0
6621,-280.6
6622,-281.8
6623,-253.6
6624,-261.9
6625,-192.5
6626,-246.0
6627,-240.7
6628,-248.7
6629,-248.8
6630,-264.6
6631,-230.1
6632,-280.9
6633,-266.8
6634,-268.7
6635,-259.6
6636,-250.0
6637,-248.7
6638,-327.8
6639,-195.6
6640,-215.1
6641,-264.6
6642,-288.7
6643,-301.7
6644,-314.7
6645,-285.8
6646,-242.9
6647,-228.8
6648,-282.8
6649,-284.0
6650,-297.8
6651,-280.8
6652,-274.2
6653,-298.9
6654,-258.9
6655,-251.4
6656,-259.6
6657,-266.8
6658,-260.6
6659,-288.7
6660,-242.6
6661,-277.0
6662,-206.8
6663,-269.7
6664,-276.6
6665,-262.6
6666,-234.7
6667,-241.8
6668,-243.8
6669,-244.0
6670,-279.5
6671,-296.2
6672,-286.9
6673,-294.6
6674,-268.7
6675,-345.7
6676,-289.2
6677,-248.0
6678,-233.8
6679,-250.8
6680,-225.7
6681,-286.9
6682,-271.6
6683,-265.1
6684,-254.2
6685,-264.5
6686,-262.6
6687,-257.6
6688,-264.3
6689,-259.8
6690,-238.8
6691,-309.7
6692,-255.5
6693,-252.7
6694,-256.9
6695,-251.6
6696,-277.7
6697,-289.6
6698,-272.8
6699,-274.7
6700,-212.0
6701,-292.6
6702,-249.8
6703,-253.8
6704,-295.7
6705,-270.6
6706,-276.6
6707,-228.7
6708,-270.8
6709,-298.0
6710,-247.5
6711,-250.6
6712,-311.8
6713,-257.4
6714,-239.0
6715,-275.7
6716,-313.8
6717,-284.6
6718,-234.7
6719,-285.8
6720,-302.9
6721,-218.9
6722,-273.6
6723,-249.5
6724,-269.9
6725,-294.9
6726,-292.9
6727,-223.5
6728,-295.6
6729,-248.5
6730,-260.9
6731,-293.7
6732,-212.7
6733,-277.9
6734,-276.4
6735,-310.9
6736,-253.6
6737,-323.7
6738,-233.7
6739,-230.7
6740,-243.6
6741,-245.8
6742,-240.7
6743,-214.8
6744,-221.5
6745,-290.8
6746,-253.7
6747,-239.7
6748,-292.7
6749,-262.7
6750,-302.7
6751,-280.8
6752,-280.7
6753,-227.8
6754,-293.4
6755,-247.7
6756,-267.0
6757,-244.6
6758,-275.7
6759,-255.5
6760,-294.7
6761,-287.0
6762,-296.9
6763,-263.4
6764,-233.7
6765,-265.8
6766,-214.3
6767,-252.8
6768,-274.6
6769,-249.8
6770,-295.4
6771,-249.7
6772,-213.3
6773,-327.6
6774,-292.7
6775,-243.6
6776,-248.9
6777,-315.0
6778,-292.9
6779,-287.8
6780,-195.6
6781,-295.9
6782,-253.7
6783,-260.8
6784,-254.6
6785,-232.7
6786,-194.7
6787,-279.7
6788,-261.5
6789,-286.6
6790,-255.8
6791,-275.6
6792,-247.7
6793,-310.1
6794,-269.0
6795,-254.8
6796,-266.4
6797,-281.1
6798,-287.8
6799,-269.4
6800,-254.7
6801,-283.6
6802,-252.7
6803,-326.1
6804,-245.6
6805,-289.6
6806,-209.9
6807,-248.7
6808,-299.1
6809,-279.9
6810,-346.2
6811,-215.8
6812,-314.5
6813,-273.1
6814,-312.9
6815,-333.8
6816,-273.6
6817,-250.6
6818,-246.8
6819,-236.7
6820,-278.0
6821,-261.6
6822,-228.9
6823,-253.7
6824,-175.6
6825,-290.8
6826,-276.8
6827,-242.9
6828,-303.0
6829,-264.3
6830,-286.8
6831,-261.5
6832,-242.6
6833,-248.7
6834,-314.6
6835,-300.8
6836,-221.5
6837,-278.7
6838,-256.7
6839,-285.2
6840,-255.7
6841,-272.7
6842,-261.6
6843,-285.5
6844,-268.6
6845,-192.7
6846,-220.7
6847,-202.6
6848,-285.7
6849,-244.6
6850,-271.5
6851,-301.7
6852,-263.7
6853,-275.8
6854,-283.6
6855,-236.9
6856,-260.5
6857,-229.6
6858,-264.8
6859,-295.7
6860,-295.3
6861,-253.8
6862,-220.9
6863,-253.6
6864,-264.8
6865,-270.7
6866,-251.6
6867,-251.5
6868,-262.7
6869,-261.4
6870,-290.1
6871,-266.5
6872,-262.8
6873,-303.7
6874,-278.9
6875,-249.4
6876,-256.8
6877,-278.9
6878,-280.9
6879,-254.0
6880,-298.9
6881,-285.5
6882,-236.6
6883,-186.6
6884,-262.6
6885,-275.0
6886,-299.9
6887,-244.7
6888,-316.0
6889,-269.0
6890,-272.1
6891,-254.8
6892,-273.0
6893,-288.6
6894,-243.8
6895,-295.6
6896,-317.2
6897,-284.4
6898,-239.1
6899,-292.0
6900,-255.9
6901,-276.6
6902,-246.7
6903,-287.0
6904,-293.4
6905,-218.6
6906,-280.5
6907,-266.7
6908,-301.5
6909,-261.7
6910,-230.8
6911,-245.2
6912,-280.9
6913,-228.6
6914,-240.7
6915,-287.6
6916,-314.1
6917,-297.1
6918,-239.8
6919,-240.1
6920,-243.1
6921,-289.9
6922,-241.5
6923,-282.1
6924,-265.0
6925,-247.7
6926,-260.7
6927,-269.9
6928,-307.4
6929,-264.7
6930,-301.7
6931,-262.2
6932,-271.6
6933,-235.6
6934,-265.0
6935,-205.7
6936,-227.8
6937,-266.1
6938,-340.0
6939,-221.9
6940,-300.6
6941,-275.6
6942,-244.6
6943,-259.4
6944,-255.8
6945,-240.2
6946,-273.3
6947,-224.7
6948,-223.8
6949,-283.4
6950,-244.4
6951,-328.8
6952,-290.6
6953,-262.6
6954,-315.8
6955,-274.6
6956,-291.5
6957,-259.6
6958,-259.5
6959,-228.2
6960,-296.6
6961,-296.7
6962,-306.5
6963,-255.7
6964,-230.9
6965,-262.7
6966,-292.6
6967,-201.6
6968,-299.4
6969,-159.4
6970,-270.6
6971,-261.5
6972,-221.3
6973,-266.2
6974,-302.9
6975,-241.0
6976,-303.6
6977,-271.8
6978,-277.8
6979,-292.2
6980,-242.7
6981,-291.7
6982,-286.8
6983,-286.9
6984,-255.7
6985,-254.6
6986,-262.7
6987,-263.5
6988,-246.5
6989,-267.7
6990,-264.6
6991,-286.2
6992,-277.8
6993,-230.6
6994,-241.0
6995,-259.7
6996,-252.6
6997,-239.7
6998,-272.7
6999,-262.9
7000,-309.6
7001,-258.8
7002,-257.6
7003,-274.8
7004,-245.6
7005,-256.2
7006,-245.2
7007,-217.8
7008,-250.5
7009,-324.2
7010,-268.7
7011,-276.9
7012,-214.5
7013,-175.4
7014,-208.7
7015,-221.8
7016,-349.7
7017,-308.3
7018,-272.6
7019,-221.0
7020,-287.6
7021,-235.6
7022,-300.6
7023,-294.8
7024,-301.4
7025,-269.3
7026,-278.6
7027,-269.7
7028,-231.8
7029,-273.5
7030,-243.7
7031,-266.7
7032,-246.9
7033,-228.7
7034,-241.6
7035,-262.5
7036,-254.7
7037,-269.8
7038,-297.8
7039,-233.7
7040,-230.7
7041,-254.6
7042,-261.6
7043,-174.5
7044,-220.8
7045,-222.9
7046,-289.7
7047,-302.4
7048,-235.7
7049,-286.7
7050,-235.7
7051,-254.6
7052,-292.7
7053,-252.8
7054,-311.9
7055,-258.9
7056,-251.8
7057,-264.6
7058,-244.9
7059,-281.8
7060,-263.6
7061,-321.7
7062,-315.7
7063,-274.0
7064,-285.0
7065,-316.8
7066,-278.2
7067,-284.0
7068,-268.0
7069,-277.5
7070,-291.9
7071,-292.5
7072,-266.7
7073,-252.8
7074,-309.3
7075,-272.8
7076,-268.8
7077,-259.8
7078,-270.6
7079,-254.0
7080,-184.5
7081,-210.8
7082,-305.4
7083,-251.9
7084,-174.4
7085,-272.7
7086,-293.5
7087,-248.7
7088,-263.5
7089,-311.5
7090,-321.5
7091,-279.8
7092,-205.5
7093,-231.5
7094,-283.0
7095,-247.0
7096,-204.7
7097,-295.6
7098,-260.8
7099,-261.9
7100,-296.4
7101,-195.7
7102,-233.9
7103,-239.3
7104,-277.7
7105,-270.8
7106,-277.7
7107,-293.2
7108,-247.6
7109,-248.6
7110,-318.9
7111,-306.5
7112,-250.8
7113,-287.6
7114,-297.0
7115,-307.7
7116,-242.7
7117,-250.5
