episode,total_reward
5368,-290.7
5369,-247.7
5370,-216.2
5371,-306.4
5372,-278.8
5373,-246.1
5374,-299.8
5375,-274.1
5376,-278.3
5377,-271.0
5378,-235.6
5379,-187.6
5380,-207.0
5381,-280.7
5382,-328.1
5383,-284.5
5384,-241.5
5385,-250.6
5386,-292.7
5387,-242.6
5388,-340.8
5389,-245.8
5390,-222.9
5391,-283.0
5392,-238.8
5393,-181.7
5394,-248.1
5395,-278.5
5396,-222.1
5397,-309.9
5398,-232.7
5399,-277.1
5400,-294.8
5401,-251.8
5402,-277.3
5403,-245.7
5404,-298.0
5405,-228.0
5406,-306.3
5407,-252.8
5408,-170.9
5409,-330.1
5410,-220.5
5411,-235.6
5412,-286.1
5413,-241.8
5414,-292.6
5415,-240.8
5416,-207.9
5417,-302.6
5418,-239.8
5419,-219.7
5420,-204.0
5421,-255.9
5422,-285.3
5423,-283.7
5424,-258.6
5425,-198.3
5426,-331.8
5427,-289.7
5428,-195.0
5429,-313.2
5430,-254.0
5431,-246.5
5432,-180.7
5433,-217.8
5434,-264.6
5435,-249.4
5436,-271.4
5437,-282.6
5438,-224.9
5439,-299.0
5440,-271.0
5441,-307.9
5442,-248.7
5443,-173.7
5444,-266.6
5445,-243.7
5446,-220.0
5447,-288.7
5448,-242.7
5449,-205.5
5450,-298.5
5451,-263.8
5452,-279.0
5453,-172.9
5454,-287.0
5455,-285.3
5456,-259.7
5457,-195.7
5458,-277.7
5459,-275.9
5460,-267.8
5461,-235.6
5462,-284.3
5463,-321.8
5464,-273.9
5465,-288.7
5466,-261.7
5467,-271.8
5468,-212.7
5469,-319.1
5470,-252.0
5471,-241.7
5472,-197.6
5473,-198.6
5474,-270.3
5475,-231.3
5476,-271.6
5477,-264.6
5478,-288.0
5479,-245.9
5480,-274.1
5481,-230.6
5482,-277.9
5483,-261.6
5484,-163.6
5485,-281.0
5486,-237.0
5487,-322.7
5488,-212.7
5489,-297.0
5490,-237.9
5491,-291.8
5492,-240.7
5493,-230.9
5494,-246.8
5495,-285.8
5496,-314.8
5497,-285.4
5498,-268.1
5499,-242.6
5500,-283.4
5501,-206.8
5502,-285.2
5503,-284.8
5504,-172.6
5505,-209.0
5506,-291.0
5507,-262.1
5508,-293.1
5509,-273.1
5510,-273.0
5511,-222.8
5512,-266.5
5513,-290.5
5514,-224.6
5515,-160.1
5516,-294.1
5517,-239.9
5518,-298.7
5519,-147.7
5520,-281.5
5521,-229.1
5522,-246.7
5523,-294.7
5524,-295.6
5525,-226.7
5526,-282.6
5527,-281.6
5528,-183.7
5529,-256.8
5530,-270.1
5531,-303.6
5532,-258.8
5533,-310.9
5534,-246.6
5535,-294.9
5536,-236.3
5537,-218.8
5538,-215.9
5539,-300.8
5540,-247.1
5541,-190.5
5542,-256.1
5543,-251.8
5544,-261.7
5545,-232.3
5546,-149.7
5547,-256.6
5548,-210.5
5549,-290.0
5550,-230.9
5551,-304.1
5552,-234.9
5553,-268.8
5554,-267.7
5555,-223.7
5556,-300.5
5557,-259.8
5558,-347.6
5559,-246.9
5560,-293.4
5561,-250.8
5562,-284.6
5563,-224.8
5564,-289.2
5565,-251.0
5566,-168.6
5567,-228.7
5568,-287.5
5569,-231.7
5570,-234.6
5571,-237.7
5572,-143.7
5573,-314.7
5574,-331.0
5575,-229.0
5576,-276.6
5577,-254.6
5578,-224.6
5579,-232.8
5580,-285.1
5581,-240.3
5582,-193.3
5583,-284.8
5584,-304.0
5585,-297.4
5586,-285.9
5587,-202.7
5588,-270.7
5589,-260.0
5590,-168.9
5591,-185.8
5592,-232.8
5593,-178.9
5594,-196.8
5595,-314.0
5596,-259.8
5597,-300.5
5598,-230.4
5599,-266.9
5600,-273.8
5601,-226.8
5602,-270.7
5603,-269.0
5604,-204.0
5605,-218.6
5606,-175.7
5607,-293.7
5608,-347.7
5609,-236.6
5610,-276.7
5611,-248.6
5612,-291.9
5613,-227.0
5614,-304.6
5615,-228.8
5616,-237.7
5617,-292.1
5618,-283.0
5619,-251.0
5620,-311.9
5621,-235.0
5622,-216.0
5623,-224.9
5624,-199.8
5625,-253.8
5626,-292.6
5627,-260.3
5628,-175.8
5629,-165.8
5630,-275.9
5631,-278.0
5632,-237.7
5633,-265.5
5634,-219.9
5635,-295.3
5636,-282.9
5637,-266.5
5638,-241.6
5639,-330.6
5640,-258.6
5641,-201.0
5642,-265.6
5643,-261.6
5644,-303.4
5645,-262.2
5646,-299.1
5647,-185.7
5648,-255.8
5649,-188.0
5650,-311.1
5651,-262.7
5652,-275.3
5653,-277.9
5654,-261.7
5655,-245.3
5656,-290.2
5657,-285.5
5658,-247.6
5659,-275.9
5660,-245.9
5661,-213.3
5662,-277.0
5663,-236.7
5664,-300.6
5665,-297.5
5666,-219.3
5667,-272.7
5668,-251.7
5669,-258.6
5670,-247.9
5671,-304.9
5672,-315.0
5673,-283.2
5674,-221.6
5675,-304.7
5676,-261.9
5677,-271.8
5678,-298.0
5679,-158.7
5680,-333.7
5681,-269.0
5682,-262.8
5683,-212.6
5684,-249.9
5685,-213.5
5686,-215.6
5687,-273.0
5688,-242.9
5689,-237.2
5690,-307.4
5691,-272.4
5692,-209.8
5693,-294.6
5694,-194.8
5695,-266.8
5696,-235.9
5697,-294.7
5698,-241.6
5699,-229.6
5700,-229.4
5701,-186.7
5702,-226.9
5703,-274.8
5704,-249.6
5705,-186.5
5706,-272.0
5707,-222.0
5708,-237.2
5709,-332.7
5710,-294.6
5711,-257.7
5712,-233.5
5713,-247.8
5714,-217.0
5715,-312.9
5716,-254.2
5717,-302.8
5718,-263.9
5719,-283.9
5720,-265.4
5721,-271.6
5722,-279.9
5723,-280.8
5724,-194.8
5725,-296.6
5726,-233.0
5727,-296.9
5728,-261.4
5729,-225.1
5730,-257.1
5731,-272.9
5732,-283.9
5733,-275.8
5734,-232.6
5735,-250.8
5736,-279.9
5737,-269.8
5738,-278.7
5739,-261.0
5740,-182.7
5741,-275.0
5742,-267.0
5743,-277.9
5744,-255.7
5745,-182.6
5746,-293.5
5747,-197.9
5748,-225.1
5749,-258.2
5750,-224.7
5751,-265.9
5752,-239.7
5753,-235.5
5754,-257.9
5755,-269.2
5756,-284.7
5757,-302.6
5758,-263.6
5759,-285.3
5760,-260.3
5761,-265.5
5762,-252.8
5763,-310.8
5764,-170.6
5765,-285.5
5766,-221.4
5767,-239.2
5768,-252.4
5769,-256.1
5770,-267.3
5771,-213.3
5772,-294.8
5773,-212.6
5774,-277.7
5775,-303.4
5776,-291.0
5777,-228.9
5778,-243.6
5779,-283.4
5780,-226.5
5781,-264.3
5782,-305.8
5783,-219.9
5784,-167.9
5785,-281.4
5786,-297.8
5787,-292.1
5788,-270.0
5789,-286.8
5790,-281.9
5791,-232.7
5792,-258.7
5793,-262.5
5794,-239.9
5795,-231.5
5796,-237.0
5797,-244.3
5798,-264.9
5799,-275.7
5800,-224.7
5801,-264.6
5802,-262.7
5803,-275.3
5804,-267.1
5805,-212.0
5806,-291.5
5807,-318.6
5808,-248.8
5809,-271.9
5810,-214.7
5811,-249.5
5812,-296.7
5813,-255.3
5814,-295.2
5815,-250.9
5816,-306.9
5817,-297.3
5818,-263.9
5819,-201.6
5820,-250.8
5821,-241.6
5822,-221.7
5823,-225.9
5824,-274.8
5825,-248.1
5826,-311.1
5827,-324.1
5828,-161.4
5829,-310.4
5830,-228.2
5831,-244.7
5832,-261.6
5833,-216.7
5834,-282.1
5835,-260.9
5836,-191.3
5837,-184.9
5838,-215.7
5839,-274.9
5840,-279.8
5841,-210.2
5842,-241.0
5843,-230.8
5844,-233.9
5845,-254.7
5846,-220.5
5847,-287.6
5848,-216.8
5849,-155.9
5850,-241.7
5851,-221.5
5852,-278.8
5853,-213.6
5854,-293.7
5855,-272.8
5856,-280.0
5857,-243.6
5858,-317.8
5859,-275.8
5860,-155.6
5861,-312.8
5862,-260.0
5863,-231.6
5864,-252.0
5865,-316.1
5866,-297.0
5867,-205.8
5868,-286.0
5869,-281.0
5870,-335.6
5871,-184.0
5872,-334.3
5873,-273.1
5874,-301.0
5875,-160.7
5876,-216.9
5877,-224.8
5878,-280.9
5879,-312.0
5880,-280.2
5881,-183.8
5882,-258.8
5883,-155.9
5884,-151.7
5885,-251.7
5886,-300.9
5887,-249.8
5888,-270.8
5889,-265.4
5890,-234.6
5891,-291.0
5892,-359.1
5893,-261.9
5894,-278.0
5895,-297.6
5896,-247.8
5897,-297.7
5898,-234.9
5899,-211.8
5900,-191.6
5901,-252.0
5902,-256.0
5903,-197.9
5904,-261.6
5905,-172.2
5906,-259.9
5907,-241.8
5908,-284.6
5909,-269.0
5910,-287.8
5911,-325.8
5912,-264.2
5913,-272.6
5914,-201.8
5915,-247.6
5916,-296.7
5917,-245.0
5918,-189.9
5919,-271.5
5920,-285.6
5921,-300.7
5922,-253.8
5923,-280.5
5924,-191.8
5925,-230.0
5926,-201.9
5927,-290.0
5928,-240.0
5929,-287.0
5930,-240.9
5931,-266.7
5932,-208.7
5933,-268.6
5934,-267.3
5935,-184.3
5936,-229.5
5937,-127.5
5938,-236.0
5939,-284.3
5940,-195.8
5941,-236.9
5942,-277.6
5943,-202.6
5944,-194.8
5945,-331.7
5946,-261.8
5947,-252.9
5948,-238.7
5949,-238.8
5950,-264.7
5951,-288.0
5952,-317.8
5953,-283.7
5954,-237.6
5955,-270.6
5956,-239.7
5957,-237.7
5958,-277.8
5959,-280.0
5960,-291.6
5961,-266.0
5962,-253.7
5963,-258.8
5964,-252.0
5965,-212.0
5966,-227.6
5967,-202.7
5968,-217.7
5969,-242.8
5970,-226.2
5971,-260.8
5972,-302.0
5973,-292.6
5974,-216.7
5975,-288.0
5976,-255.0
5977,-250.9
5978,-224.8
5979,-310.1
5980,-214.8
5981,-221.8
5982,-265.7
5983,-306.6
5984,-293.8
5985,-263.8
5986,-249.6
5987,-284.8
5988,-166.9
5989,-223.0
5990,-268.5
5991,-299.7
5992,-282.9
5993,-296.8
5994,-238.9
5995,-251.5
5996,-204.1
5997,-252.2
5998,-285.7
5999,-249.9
6000,-231.3
6001,-339.1
6002,-216.1
6003,-315.9
6004,-282.0
6005,-286.0
6006,-210.9
6007,-247.1
6008,-260.6
6009,-295.2
6010,-235.3
6011,-292.7
6012,-244.7
6013,-298.7
6014,-306.8
6015,-332.9
6016,-327.8
6017,-279.3
6018,-345.4
6019,-278.0
6020,-283.4
6021,-208.8
6022,-254.9
6023,-255.8
6024,-297.8
6025,-264.0
6026,-331.7
6027,-242.6
6028,-282.8
6029,-300.5
6030,-269.6
6031,-178.7
6032,-284.4
6033,-216.7
6034,-182.1
6035,-280.6
6036,-291.5
6037,-282.9
6038,-274.8
6039,-269.1
6040,-291.6
6041,-188.7
6042,-335.0
6043,-290.8
6044,-223.9
6045,-279.8
6046,-240.2
6047,-304.7
6048,-225.7
6049,-256.4
6050,-295.3
6051,-238.8
6052,-214.7
6053,-219.4
6054,-257.7
6055,-244.8
6056,-265.0
6057,-319.8
6058,-258.1
6059,-256.9
6060,-312.0
6061,-251.8
6062,-284.9
6063,-281.8
6064,-211.6
6065,-247.7
6066,-304.8
6067,-298.6
6068,-276.3
6069,-320.8
6070,-208.0
6071,-240.1
6072,-269.8
6073,-213.7
6074,-224.9
6075,-251.8
6076,-263.8
6077,-225.6
6078,-194.4
6079,-213.5
6080,-295.9
6081,-288.6
6082,-273.7
6083,-248.9
6084,-281.1
6085,-251.3
6086,-239.0
6087,-268.7
6088,-277.7
6089,-252.7
6090,-281.9
6091,-288.8
6092,-251.5
6093,-268.8
6094,-261.2
6095,-297.8
6096,-268.8
6097,-298.0
6098,-246.3
6099,-291.8
6100,-196.3
6101,-239.8
6102,-316.8
6103,-291.3
6104,-277.1
6105,-210.8
6106,-235.8
6107,-197.5
6108,-240.0
6109,-223.9
6110,-176.7
6111,-231.8
6112,-275.8
6113,-245.6
6114,-268.6
6115,-221.4
6116,-251.9
6117,-213.6
6118,-260.3
6119,-214.6
6120,-277.7
6121,-248.9
6122,-245.8
6123,-304.8
6124,-259.0
6125,-231.4
6126,-310.4
6127,-316.6
6128,-207.9
6129,-250.8
6130,-200.8
6131,-251.6
6132,-257.2
6133,-280.8
6134,-215.0
6135,-248.8
6136,-282.9
6137,-274.4
6138,-301.9
6139,-262.5
6140,-272.3
6141,-309.8
6142,-232.2
6143,-293.5
6144,-273.9
6145,-269.1
6146,-265.9
6147,-248.9
6148,-265.7
6149,-330.0
6150,-249.9
6151,-265.7
6152,-288.2
6153,-294.9
6154,-208.9
6155,-287.0
6156,-278.5
6157,-270.8
6158,-286.9
6159,-211.0
6160,-237.8
6161,-226.6
6162,-228.7
6163,-291.1
6164,-221.5
6165,-277.3
6166,-257.8
6167,-294.9
6168,-244.9
6169,-203.7
6170,-265.3
6171,-271.6
6172,-288.9
6173,-248.8
6174,-338.9
6175,-269.0
6176,-237.1
6177,-316.7
6178,-228.7
6179,-243.8
6180,-298.5
6181,-234.8
6182,-203.2
6183,-294.4
6184,-285.7
6185,-267.8
6186,-289.0
6187,-269.7
6188,-204.1
6189,-270.3
6190,-305.0
6191,-325.7
6192,-178.6
6193,-176.1
6194,-176.1
6195,-295.1
6196,-252.7
6197,-159.6
6198,-242.7
6199,-293.9
6200,-230.5
6201,-185.8
6202,-322.2
6203,-297.1
6204,-230.9
6205,-272.5
6206,-308.2
6207,-290.5
6208,-235.4
6209,-294.6
6210,-308.6
6211,-180.6
6212,-192.6
6213,-306.8
6214,-230.1
6215,-279.4
6216,-297.5
6217,-273.7
6218,-313.7
6219,-262.8
6220,-239.5
6221,-288.8
6222,-239.9
6223,-230.0
6224,-284.7
6225,-276.9
6226,-301.7
6227,-254.7
6228,-189.8
6229,-263.6
6230,-283.1
6231,-267.9
6232,-297.3
6233,-214.5
6234,-283.8
6235,-213.0
6236,-229.7
6237,-279.6
6238,-245.1
6239,-311.5
6240,-234.5
6241,-307.7
6242,-288.1
6243,-292.5
6244,-273.4
6245,-288.1
6246,-301.8
6247,-158.7
6248,-259.4
6249,-286.7
6250,-259.5
6251,-236.9
6252,-255.6
6253,-234.9
6254,-191.8
6255,-232.5
6256,-257.9
6257,-315.6
6258,-189.1
6259,-250.0
6260,-294.6
6261,-274.3
6262,-234.0
6263,-230.0
6264,-285.9
6265,-233.6
6266,-266.8
6267,-259.1
6268,-223.2
6269,-262.0
6270,-230.1
6271,-202.6
6272,-180.6
6273,-250.6
6274,-196.9
6275,-279.8
6276,-249.8
6277,-252.8
6278,-249.7
6279,-278.2
6280,-233.2
6281,-255.4
6282,-284.8
6283,-280.7
6284,-251.9
6285,-272.0
6286,-233.7
6287,-308.9
6288,-276.9
6289,-254.1
6290,-141.6
6291,-251.8
6292,-327.8
6293,-232.7
6294,-276.8
6295,-229.9
6296,-278.6
6297,-292.9
6298,-226.7
6299,-212.5
6300,-303.9
6301,-263.2
6302,-252.5
6303,-268.0
6304,-249.5
6305,-266.0
6306,-298.3
6307,-315.9
6308,-268.6
6309,-269.5
6310,-177.1
6311,-174.9
6312,-185.9
6313,-297.5
6314,-177.9
6315,-229.1
6316,-223.6
6317,-310.2
6318,-199.8
6319,-265.2
6320,-252.1
6321,-299.0
6322,-235.7
6323,-239.7
6324,-197.9
6325,-198.8
6326,-242.7
6327,-289.7
6328,-299.5
6329,-238.9
6330,-319.7
6331,-244.0
6332,-207.8
6333,-284.3
6334,-284.0
6335,-317.1
6336,-255.6
6337,-254.9
6338,-178.4
6339,-243.7
6340,-177.8
6341,-193.8
6342,-185.6
6343,-273.1
6344,-266.0
6345,-258.9
6346,-247.7
6347,-175.6
6348,-301.8
6349,-258.7
6350,-232.2
6351,-319.8
6352,-179.0
6353,-196.8
6354,-301.7
6355,-298.0
6356,-293.0
6357,-223.7
6358,-262.4
6359,-269.6
6360,-265.6
6361,-295.4
6362,-249.8
6363,-318.7
6364,-316.1
6365,-303.1
6366,-235.3
6367,-286.1
6368,-275.7
6369,-284.6
6370,-189.0
6371,-231.9
6372,-208.5
6373,-261.9
6374,-317.8
6375,-254.0
6376,-245.7
6377,-292.3
6378,-316.2
6379,-243.7
6380,-332.2
6381,-249.6
6382,-199.6
6383,-255.3
6384,-247.8
6385,-214.7
6386,-276.8
6387,-248.0
6388,-276.2
6389,-295.6
6390,-274.4
6391,-188.9
6392,-296.6
6393,-265.6
6394,-230.7
6395,-320.0
6396,-135.0
6397,-237.7
6398,-260.8
6399,-297.7
6400,-310.7
6401,-273.3
6402,-285.9
6403,-286.8
6404,-294.8
6405,-140.9
6406,-252.6
6407,-240.8
6408,-261.1
6409,-307.1
6410,-278.2
6411,-280.8
6412,-288.9
6413,-309.5
6414,-245.2
6415,-182.6
6416,-184.5
6417,-207.5
6418,-240.6
6419,-264.6
6420,-239.7
6421,-308.9
6422,-200.3
6423,-251.0
6424,-226.9
6425,-231.0
6426,-231.7
6427,-252.0
6428,-262.4
6429,-310.7
6430,-322.8
6431,-287.8
6432,-258.7
6433,-305.8
6434,-155.9
6435,-191.8
6436,-228.2
6437,-289.7
6438,-288.8
6439,-225.9
6440,-299.1
6441,-294.9
6442,-265.6
6443,-298.7
6444,-166.4
6445,-320.0
6446,-260.7
6447,-317.2
6448,-251.1
6449,-177.8
6450,-201.7
6451,-342.7
6452,-261.7
6453,-258.9
6454,-227.9
6455,-259.8
6456,-254.9
6457,-296.1
6458,-256.7
6459,-204.1
6460,-324.7
6461,-285.9
6462,-295.8
6463,-310.7
6464,-239.8
6465,-321.9
6466,-262.0
6467,-161.6
6468,-270.9
6469,-300.9
6470,-232.5
6471,-246.0
6472,-256.6
6473,-223.8
6474,-262.1
6475,-294.1
6476,-256.7
6477,-272.8
6478,-303.2
6479,-198.9
6480,-214.7
6481,-257.0
6482,-296.3
6483,-277.8
6484,-234.8
6485,-299.2
6486,-229.7
6487,-331.7
6488,-194.7
6489,-305.7
6490,-181.7
6491,-226.9
6492,-267.8
6493,-183.4
6494,-264.4
6495,-259.7
6496,-279.9
6497,-262.3
6498,-222.7
6499,-289.3
6500,-259.6
6501,-289.8
6502,-215.9
6503,-216.7
6504,-290.2
6505,-236.1
6506,-208.7
6507,-267.7
6508,-275.1
6509,-210.1
6510,-285.1
6511,-281.1
6512,-245.8
6513,-260.9
6514,-249.7
6515,-253.0
6516,-194.1
6517,-275.4
6518,-340.6
6519,-262.9
6520,-167.5
6521,-248.7
6522,-291.9
6523,-288.3
6524,-178.8
6525,-244.7
6526,-277.7
6527,-215.7
6528,-308.0
6529,-246.6
6530,-199.7
6531,-231.0
6532,-234.8
6533,-195.7
6534,-221.8
6535,-305.0
6536,-217.7
6537,-259.8
6538,-249.7
6539,-304.7
6540,-181.7
6541,-287.9
6542,-215.0
6543,-249.8
6544,-302.0
6545,-318.9
6546,-211.8
6547,-317.8
6548,-272.0
6549,-233.8
6550,-304.7
6551,-245.6
6552,-165.8
6553,-261.1
6554,-305.5
6555,-290.9
6556,-234.3
6557,-264.9
6558,-292.8
6559,-224.8
6560,-243.1
6561,-212.6
6562,-231.9
6563,-217.8
6564,-260.6
6565,-256.7
6566,-293.1
6567,-308.3
6568,-270.7
6569,-205.8
6570,-249.4
6571,-153.4
6572,-244.3
6573,-246.9
6574,-296.8
6575,-219.1
6576,-216.8
6577,-231.8
6578,-292.6
6579,-288.6
6580,-324.2
6581,-182.8
6582,-196.8
6583,-286.8
6584,-218.1
6585,-289.7
6586,-261.7
6587,-259.9
6588,-281.7
6589,-174.9
6590,-293.6
6591,-221.7
6592,-300.4
6593,-232.0
6594,-297.1
6595,-181.7
6596,-258.9
6597,-216.8
6598,-278.2
6599,-294.7
6600,-301.9
6601,-265.6
6602,-289.6
6603,-261.6
6604,-278.1
6605,-206.9
6606,-259.6
6607,-283.1
6608,-232.9
6609,-281.8
6610,-266.8
6611,-227.2
6612,-295.4
6613,-263.0
6614,-222.9
6615,-221.6
6616,-297.9
6617,-222.9
6618,-236.9
6619,-181.0
6620,-297.8
6621,-263.4
6622,-314.2
6623,-177.8
6624,-315.0
6625,-257.9
6626,-249.6
6627,-227.2
6628,-248.8
6629,-294.4
6630,-288.0
6631,-248.5
6632,-267.7
6633,-227.8
6634,-195.6
6635,-283.1
6636,-326.6
6637,-316.0
6638,-332.2
6639,-299.6
6640,-229.9
6641,-305.8
6642,-230.9
6643,-217.6
6644,-237.6
6645,-249.7
6646,-277.8
6647,-248.9
6648,-241.9
6649,-253.3
6650,-261.7
6651,-304.9
6652,-159.8
6653,-203.2
6654,-245.8
6655,-138.8
6656,-281.4
6657,-236.7
6658,-256.5
6659,-270.1
6660,-220.9
6661,-318.3
6662,-295.2
6663,-293.5
6664,-250.7
6665,-219.9
6666,-294.1
6667,-219.0
6668,-302.8
6669,-230.7
6670,-259.8
6671,-307.3
6672,-217.8
6673,-277.1
6674,-265.9
6675,-252.5
6676,-254.9
6677,-242.7
6678,-279.7
6679,-265.6
6680,-255.7
6681,-239.8
6682,-225.8
6683,-251.7
6684,-334.2
6685,-162.0
6686,-261.7
6687,-298.9
6688,-329.1
6689,-325.6
6690,-224.7
6691,-222.8
6692,-251.6
6693,-215.8
6694,-310.9
6695,-239.6
6696,-298.7
6697,-289.9
6698,-296.8
6699,-310.1
6700,-202.8
6701,-208.7
6702,-183.9
6703,-260.2
6704,-273.2
6705,-215.3
6706,-258.8
6707,-247.7
6708,-241.7
6709,-238.8
6710,-249.6
6711,-267.4
6712,-271.8
6713,-209.7
6714,-285.7
6715,-275.6
6716,-263.0
6717,-176.7
6718,-200.8
6719,-290.8
6720,-338.0
6721,-293.9
6722,-330.8
6723,-303.9
6724,-314.9
6725,-321.2
6726,-194.0
6727,-260.0
6728,-282.7
6729,-264.7
6730,-315.4
6731,-135.4
6732,-283.2
6733,-239.9
6734,-143.9
6735,-258.8
6736,-188.6
6737,-291.5
6738,-235.7
6739,-247.7
6740,-240.6
6741,-276.8
6742,-238.9
6743,-221.2
6744,-268.2
6745,-219.8
6746,-237.8
6747,-316.7
6748,-220.9
6749,-279.3
6750,-214.8
6751,-272.2
6752,-256.5
6753,-193.6
6754,-243.7
6755,-240.8
6756,-260.2
6757,-239.5
6758,-208.7
6759,-292.6
6760,-282.1
6761,-243.9
6762,-255.8
6763,-266.6
6764,-306.6
6765,-336.4
6766,-187.4
6767,-275.5
6768,-281.9
6769,-232.8
6770,-277.4
6771,-252.7
6772,-225.1
6773,-150.7
6774,-315.5
6775,-298.3
6776,-296.7
6777,-200.6
6778,-229.5
6779,-277.1
6780,-289.0
6781,-283.9
6782,-210.7
6783,-293.3
6784,-250.8
6785,-224.0
6786,-289.2
6787,-144.8
6788,-242.6
6789,-236.7
6790,-230.8
6791,-268.6
6792,-321.4
6793,-248.5
6794,-183.9
6795,-257.7
6796,-257.7
6797,-225.2
6798,-299.7
6799,-277.2
6800,-191.8
6801,-281.2
6802,-307.5
6803,-234.9
6804,-276.1
6805,-237.9
6806,-238.9
6807,-267.8
6808,-124.6
6809,-226.6
6810,-296.9
6811,-298.1
6812,-226.0
6813,-243.7
6814,-292.1
6815,-236.4
6816,-308.9
6817,-242.0
6818,-245.8
6819,-201.8
6820,-236.5
6821,-259.7
6822,-278.9
6823,-226.8
6824,-237.6
6825,-209.0
6826,-258.8
6827,-254.8
6828,-210.4
6829,-198.0
6830,-221.7
6831,-287.7
6832,-261.7
6833,-236.3
6834,-276.9
6835,-184.2
6836,-234.8
6837,-258.8
6838,-247.6
6839,-249.9
6840,-258.4
6841,-179.9
6842,-283.9
6843,-293.1
6844,-277.7
6845,-292.9
6846,-224.9
6847,-286.9
6848,-318.8
6849,-234.6
6850,-235.8
6851,-223.6
6852,-213.9
6853,-268.8
6854,-287.7
6855,-294.1
6856,-272.8
6857,-319.3
6858,-262.8
6859,-280.2
6860,-226.0
6861,-267.8
6862,-250.5
6863,-286.7
6864,-199.0
6865,-194.3
6866,-232.7
6867,-280.7
6868,-289.6
6869,-273.9
6870,-195.2
6871,-236.7
6872,-259.9
6873,-266.9
6874,-322.4
6875,-226.7
6876,-326.9
6877,-198.6
6878,-247.9
6879,-212.5
6880,-203.7
6881,-281.0
6882,-267.9
6883,-268.8
6884,-218.8
6885,-322.3
6886,-256.8
6887,-284.6
6888,-283.7
6889,-245.3
6890,-295.7
6891,-205.7
6892,-243.0
6893,-207.6
6894,-195.9
6895,-277.8
6896,-328.2
6897,-302.5
6898,-260.6
6899,-254.0
6900,-185.8
6901,-191.5
6902,-278.8
6903,-297.8
6904,-300.2
6905,-242.6
6906,-267.9
6907,-196.6
6908,-294.7
6909,-218.7
6910,-228.7
6911,-164.6
6912,-288.7
6913,-291.1
6914,-259.5
6915,-316.9
6916,-210.9
6917,-232.5
6918,-222.8
6919,-313.1
6920,-256.9
6921,-295.7
6922,-305.9
6923,-205.0
6924,-284.4
6925,-233.0
6926,-225.6
6927,-280.1
6928,-227.7
6929,-312.2
6930,-168.7
6931,-293.6
6932,-250.4
6933,-249.7
6934,-155.5
6935,-269.8
6936,-223.8
6937,-238.4
6938,-240.0
6939,-262.5
6940,-282.8
6941,-236.8
6942,-279.9
6943,-289.5
6944,-231.8
6945,-246.8
6946,-231.9
6947,-220.7
6948,-277.9
6949,-267.2
6950,-268.4
6951,-273.9
6952,-280.8
6953,-218.8
6954,-276.6
6955,-202.9
6956,-283.8
6957,-269.9
6958,-312.2
6959,-257.8
6960,-286.2
6961,-284.8
6962,-295.8
6963,-218.1
6964,-271.0
6965,-324.4
6966,-229.1
6967,-325.4
6968,-249.7
6969,-277.8
6970,-248.9
6971,-241.9
6972,-221.8
6973,-200.7
6974,-227.9
6975,-287.3
6976,-180.8
6977,-228.8
6978,-284.2
6979,-319.7
6980,-305.7
6981,-266.6
6982,-302.1
6983,-266.9
6984,-257.8
6985,-289.9
6986,-230.9
6987,-279.6
6988,-285.8
6989,-259.6
6990,-273.5
6991,-278.1
6992,-211.7
6993,-252.8
6994,-201.5
6995,-237.9
6996,-205.8
6997,-262.8
6998,-300.3
6999,-206.7
7000,-259.8
7001,-315.6
7002,-202.8
7003,-210.8
7004,-252.9
7005,-276.1
7006,-272.8
7007,-248.4
7008,-266.7
7009,-219.8
7010,-275.8
7011,-242.7
7012,-298.0
7013,-188.0
7014,-259.3
7015,-192.3
7016,-195.9
7017,-218.3
7018,-213.5
7019,-283.8
7020,-206.9
7021,-264.8
7022,-257.9
7023,-218.6
7024,-257.7
7025,-117.5
7026,-309.0
7027,-203.7
7028,-239.1
7029,-318.1
7030,-252.0
7031,-237.8
7032,-316.0
7033,-247.5
7034,-275.8
7035,-194.7
7036,-258.9
7037,-241.0
7038,-289.5
7039,-310.7
7040,-204.7
7041,-289.7
7042,-277.8
7043,-251.9
7044,-327.0
7045,-230.6
7046,-244.6
7047,-178.3
7048,-253.9
7049,-306.2
7050,-275.8
7051,-210.9
7052,-197.7
7053,-244.8
7054,-297.4
7055,-238.6
7056,-322.5
7057,-290.9
7058,-279.2
7059,-257.9
7060,-223.9
7061,-300.0
7062,-298.6
7063,-294.9
7064,-274.0
7065,-233.8
7066,-219.8
7067,-213.9
7068,-316.1
7069,-200.3
7070,-267.9
7071,-277.3
7072,-244.8
7073,-274.8
7074,-308.5
7075,-165.6
7076,-264.0
7077,-261.8
7078,-150.7
7079,-232.7
7080,-277.5
7081,-217.4
7082,-295.6
7083,-237.8
7084,-155.9
7085,-254.9
7086,-251.7
7087,-234.9
7088,-241.7
7089,-334.0
7090,-294.5
7091,-252.7
7092,-207.7
7093,-255.7
7094,-215.6
7095,-296.0
7096,-251.7
7097,-290.3
7098,-209.8
7099,-237.9
7100,-240.8
7101,-307.8
7102,-267.5
7103,-253.2
7104,-264.8
7105,-237.5
7106,-224.8
7107,-278.6
7108,-302.8
7109,-267.8
7110,-270.8
7111,-239.2
7112,-265.7
7113,-217.6
7114,-228.5
7115,-242.7
7116,-287.2
