episode,total_reward
5369,-335.1
5370,-342.2
5371,-316.8
5372,-319.0
5373,-353.8
5374,-333.5
5375,-317.3
5376,-341.6
5377,-323.4
5378,-353.9
5379,-300.1
5380,-316.7
5381,-297.0
5382,-329.9
5383,-335.4
5384,-333.7
5385,-341.3
5386,-327.0
5387,-346.9
5388,-312.1
5389,-314.9
5390,-349.2
5391,-321.8
5392,-353.4
5393,-323.6
5394,-297.9
5395,-324.1
5396,-321.1
5397,-321.4
5398,-325.3
5399,-327.7
5400,-326.4
5401,-377.0
5402,-335.1
5403,-311.4
5404,-297.5
5405,-305.5
5406,-330.5
5407,-323.3
5408,-339.1
5409,-320.8
5410,-335.9
5411,-308.6
5412,-299.2
5413,-329.8
5414,-321.5
5415,-341.4
5416,-341.5
5417,-342.6
5418,-351.4
5419,-319.1
5420,-326.2
5421,-319.3
5422,-337.9
5423,-315.5
5424,-264.4
5425,-288.9
5426,-315.4
5427,-338.9
5428,-354.5
5429,-314.5
5430,-334.3
5431,-358.1
5432,-329.5
5433,-341.4
5434,-310.1
5435,-334.8
5436,-262.3
5437,-324.4
5438,-389.4
5439,-360.4
5440,-331.2
5441,-322.5
5442,-329.3
5443,-309.8
5444,-304.0
5445,-281.0
5446,-319.3
5447,-310.3
5448,-347.9
5449,-326.1
5450,-329.4
5451,-308.2
5452,-286.2
5453,-294.4
5454,-301.5
5455,-333.5
5456,-315.4
5457,-347.6
5458,-324.5
5459,-329.5
5460,-317.1
5461,-345.9
5462,-336.4
5463,-300.2
5464,-343.8
5465,-341.9
5466,-318.2
5467,-305.4
5468,-343.5
5469,-271.3
5470,-365.2
5471,-327.1
5472,-322.5
5473,-374.3
5474,-302.1
5475,-341.4
5476,-283.4
5477,-305.1
5478,-376.2
5479,-330.8
5480,-343.4
5481,-320.2
5482,-323.5
5483,-310.2
5484,-338.8
5485,-374.2
5486,-274.0
5487,-322.3
5488,-326.6
5489,-311.6
5490,-333.2
5491,-303.7
5492,-330.3
5493,-341.5
5494,-309.5
5495,-320.8
5496,-321.6
5497,-329.7
5498,-363.8
5499,-324.3
5500,-335.7
5501,-340.5
5502,-285.1
5503,-325.5
5504,-344.8
5505,-338.4
5506,-346.5
5507,-376.8
5508,-370.8
5509,-345.5
5510,-339.4
5511,-356.0
5512,-338.8
5513,-350.4
5514,-327.4
5515,-346.3
5516,-340.9
5517,-367.0
5518,-349.2
5519,-313.2
5520,-324.1
5521,-321.6
5522,-305.4
5523,-293.9
5524,-345.6
5525,-327.9
5526,-330.7
5527,-309.1
5528,-353.7
5529,-325.1
5530,-349.7
5531,-331.8
5532,-287.9
5533,-284.7
5534,-320.4
5535,-339.5
5536,-329.4
5537,-331.0
5538,-320.1
5539,-301.5
5540,-296.0
5541,-342.2
5542,-387.2
5543,-352.0
5544,-330.3
5545,-325.6
5546,-382.0
5547,-317.4
5548,-278.5
5549,-347.9
5550,-283.4
5551,-333.2
5552,-298.7
5553,-387.2
5554,-323.6
5555,-350.6
5556,-329.6
5557,-318.0
5558,-346.3
5559,-337.2
5560,-296.6
5561,-296.3
5562,-322.9
5563,-315.1
5564,-349.1
5565,-372.3
5566,-308.3
5567,-339.8
5568,-349.2
5569,-321.4
5570,-360.4
5571,-254.4
5572,-305.5
5573,-343.3
5574,-347.0
5575,-291.3
5576,-334.6
5577,-353.2
5578,-315.8
5579,-307.3
5580,-320.8
5581,-323.6
5582,-335.2
5583,-324.6
5584,-320.0
5585,-288.4
5586,-282.5
5587,-367.3
5588,-316.4
5589,-372.2
5590,-371.5
5591,-260.6
5592,-366.8
5593,-294.8
5594,-339.1
5595,-311.8
5596,-341.9
5597,-289.5
5598,-323.7
5599,-354.5
5600,-274.6
5601,-341.6
5602,-310.9
5603,-340.2
5604,-318.6
5605,-313.4
5606,-342.1
5607,-308.0
5608,-351.1
5609,-354.3
5610,-315.3
5611,-322.4
5612,-320.5
5613,-312.2
5614,-311.2
5615,-296.6
5616,-322.5
5617,-316.2
5618,-306.2
5619,-345.5
5620,-361.1
5621,-326.6
5622,-349.3
5623,-309.3
5624,-338.4
5625,-300.6
5626,-312.4
5627,-331.8
5628,-324.5
5629,-251.8
5630,-334.1
5631,-321.8
5632,-344.2
5633,-338.2
5634,-376.4
5635,-330.7
5636,-342.2
5637,-343.1
5638,-328.3
5639,-356.3
5640,-355.2
5641,-322.4
5642,-336.7
5643,-319.1
5644,-325.3
5645,-351.2
5646,-342.0
5647,-356.1
5648,-279.9
5649,-355.1
5650,-339.1
5651,-276.2
5652,-314.4
5653,-303.7
5654,-303.3
5655,-296.4
5656,-357.3
5657,-305.4
5658,-352.6
5659,-352.5
5660,-328.8
5661,-359.4
5662,-300.5
5663,-305.0
5664,-297.5
5665,-306.4
5666,-354.8
5667,-282.9
5668,-352.3
5669,-341.5
5670,-352.3
5671,-306.3
5672,-336.5
5673,-356.8
5674,-349.8
5675,-304.6
5676,-326.8
5677,-342.5
5678,-312.7
5679,-266.0
5680,-369.6
5681,-278.7
5682,-271.3
5683,-341.8
5684,-326.5
5685,-356.2
5686,-295.3
5687,-285.2
5688,-324.7
5689,-294.3
5690,-296.8
5691,-324.1
5692,-308.0
5693,-327.0
5694,-356.5
5695,-307.5
5696,-342.0
5697,-280.7
5698,-306.4
5699,-352.1
5700,-354.5
5701,-344.8
5702,-340.1
5703,-317.8
5704,-345.5
5705,-303.5
5706,-300.2
5707,-329.8
5708,-348.7
5709,-313.2
5710,-226.3
5711,-298.3
5712,-303.8
5713,-367.2
5714,-326.4
5715,-275.5
5716,-359.1
5717,-357.4
5718,-352.3
5719,-293.4
5720,-324.2
5721,-352.2
5722,-323.7
5723,-321.2
5724,-365.9
5725,-293.4
5726,-365.5
5727,-342.4
5728,-329.8
5729,-299.4
5730,-345.4
5731,-337.5
5732,-329.2
5733,-305.6
5734,-344.1
5735,-346.8
5736,-319.6
5737,-337.4
5738,-365.4
5739,-311.5
5740,-316.4
5741,-316.1
5742,-340.0
5743,-299.5
5744,-331.8
5745,-370.2
5746,-347.1
5747,-366.2
5748,-295.9
5749,-325.1
5750,-307.2
5751,-316.4
5752,-332.3
5753,-317.7
5754,-326.8
5755,-330.3
5756,-304.9
5757,-312.4
5758,-317.0
5759,-336.4
5760,-321.8
5761,-319.3
5762,-330.3
5763,-323.0
5764,-354.5
5765,-336.0
5766,-342.5
5767,-329.2
5768,-315.3
5769,-346.2
5770,-347.4
5771,-311.9
5772,-302.5
5773,-316.9
5774,-314.3
5775,-354.1
5776,-273.5
5777,-343.2
5778,-328.4
5779,-313.4
5780,-327.3
5781,-325.5
5782,-317.7
5783,-367.2
5784,-328.4
5785,-288.5
5786,-292.4
5787,-343.2
5788,-352.7
5789,-296.1
5790,-260.3
5791,-299.4
5792,-317.6
5793,-310.6
5794,-326.7
5795,-346.5
5796,-343.3
5797,-303.5
5798,-327.4
5799,-371.3
5800,-301.7
5801,-341.9
5802,-339.7
5803,-352.1
5804,-343.6
5805,-312.5
5806,-325.6
5807,-328.7
5808,-292.5
5809,-325.6
5810,-339.0
5811,-333.6
5812,-334.7
5813,-317.2
5814,-335.3
5815,-352.9
5816,-300.0
5817,-363.1
5818,-297.3
5819,-335.6
5820,-345.5
5821,-305.1
5822,-338.4
5823,-335.5
5824,-324.3
5825,-334.4
5826,-345.9
5827,-327.7
5828,-351.5
5829,-361.2
5830,-336.8
5831,-333.4
5832,-349.1
5833,-316.1
5834,-366.2
5835,-314.1
5836,-298.6
5837,-360.5
5838,-357.6
5839,-317.0
5840,-333.3
5841,-286.8
5842,-342.1
5843,-323.0
5844,-337.2
5845,-317.1
5846,-348.6
5847,-315.6
5848,-312.4
5849,-263.4
5850,-323.3
5851,-326.4
5852,-341.4
5853,-295.4
5854,-300.1
5855,-309.7
5856,-341.3
5857,-320.5
5858,-351.0
5859,-330.3
5860,-338.6
5861,-336.5
5862,-303.2
5863,-326.2
5864,-338.3
5865,-293.3
5866,-350.1
5867,-320.0
5868,-328.4
5869,-331.4
5870,-306.6
5871,-279.3
5872,-353.3
5873,-307.0
5874,-323.7
5875,-311.5
5876,-336.5
5877,-285.7
5878,-347.3
5879,-318.5
5880,-300.3
5881,-335.3
5882,-351.3
5883,-345.4
5884,-386.2
5885,-340.3
5886,-377.2
5887,-320.6
5888,-333.5
5889,-354.7
5890,-353.9
5891,-310.5
5892,-337.3
5893,-316.2
5894,-289.4
5895,-315.4
5896,-346.6
5897,-318.9
5898,-329.5
5899,-280.7
5900,-351.7
5901,-341.3
5902,-317.9
5903,-348.0
5904,-274.5
5905,-292.1
5906,-315.2
5907,-338.3
5908,-298.7
5909,-298.3
5910,-362.7
5911,-340.7
5912,-360.9
5913,-288.7
5914,-350.2
5915,-240.8
5916,-312.4
5917,-350.5
5918,-351.6
5919,-316.5
5920,-266.6
5921,-331.5
5922,-334.5
5923,-358.0
5924,-339.8
5925,-328.0
5926,-334.2
5927,-361.2
5928,-328.1
5929,-350.0
5930,-344.2
5931,-335.8
5932,-339.8
5933,-331.7
5934,-295.1
5935,-347.6
5936,-301.2
5937,-346.1
5938,-334.1
5939,-334.2
5940,-340.9
5941,-320.4
5942,-345.8
5943,-335.0
5944,-337.0
5945,-361.0
5946,-290.9
5947,-281.2
5948,-325.1
5949,-280.4
5950,-311.3
5951,-336.5
5952,-319.8
5953,-296.5
5954,-347.0
5955,-339.6
5956,-325.0
5957,-257.5
5958,-345.7
5959,-309.4
5960,-345.2
5961,-316.0
5962,-316.6
5963,-270.2
5964,-343.2
5965,-339.2
5966,-324.3
5967,-330.4
5968,-360.3
5969,-313.0
5970,-285.5
5971,-305.5
5972,-337.3
5973,-330.5
5974,-358.6
5975,-353.2
5976,-294.6
5977,-338.4
5978,-295.1
5979,-373.5
5980,-368.9
5981,-330.1
5982,-343.6
5983,-345.2
5984,-316.4
5985,-316.0
5986,-377.1
5987,-336.2
5988,-310.2
5989,-322.4
5990,-299.6
5991,-301.6
5992,-356.0
5993,-316.6
5994,-340.3
5995,-355.1
5996,-335.6
5997,-324.5
5998,-326.2
5999,-350.0
6000,-309.1
6001,-349.4
6002,-318.2
6003,-345.4
6004,-312.4
6005,-357.3
6006,-315.3
6007,-349.5
6008,-342.2
6009,-327.7
6010,-384.7
6011,-372.4
6012,-340.6
6013,-304.1
6014,-293.2
6015,-305.0
6016,-314.4
6017,-304.3
6018,-338.0
6019,-372.3
6020,-349.4
6021,-324.9
6022,-340.5
6023,-308.6
6024,-314.6
6025,-323.6
6026,-295.0
6027,-336.1
6028,-319.7
6029,-357.2
6030,-363.0
6031,-329.4
6032,-310.7
6033,-341.2
6034,-324.1
6035,-308.9
6036,-337.8
6037,-328.7
6038,-326.1
6039,-331.2
6040,-342.7
6041,-276.6
6042,-357.0
6043,-342.3
6044,-350.5
6045,-384.0
6046,-325.0
6047,-300.4
6048,-352.4
6049,-382.3
6050,-331.3
6051,-349.4
6052,-339.9
6053,-349.3
6054,-361.4
6055,-326.2
6056,-327.8
6057,-290.1
6058,-340.1
6059,-330.3
6060,-323.5
6061,-338.4
6062,-331.3
6063,-335.4
6064,-345.3
6065,-324.9
6066,-279.3
6067,-360.4
6068,-319.9
6069,-333.4
6070,-340.0
6071,-355.3
6072,-280.8
6073,-307.7
6074,-310.3
6075,-341.3
6076,-343.0
6077,-324.0
6078,-311.7
6079,-336.6
6080,-357.0
6081,-333.1
6082,-346.7
6083,-349.3
6084,-313.2
6085,-308.3
6086,-297.1
6087,-330.9
6088,-321.7
6089,-364.9
6090,-358.1
6091,-353.0
6092,-331.1
6093,-339.3
6094,-319.8
6095,-345.4
6096,-314.3
6097,-317.1
6098,-329.9
6099,-313.2
6100,-335.3
6101,-307.6
6102,-311.2
6103,-287.4
6104,-305.0
6105,-331.2
6106,-333.3
6107,-357.0
6108,-326.3
6109,-352.5
6110,-301.4
6111,-330.1
6112,-352.5
6113,-335.3
6114,-338.5
6115,-338.1
6116,-362.1
6117,-359.8
6118,-324.6
6119,-314.7
6120,-315.8
6121,-335.6
6122,-346.5
6123,-333.1
6124,-352.1
6125,-312.1
6126,-370.6
6127,-364.3
6128,-343.1
6129,-289.3
6130,-303.6
6131,-321.5
6132,-320.1
6133,-312.1
6134,-331.8
6135,-369.3
6136,-342.2
6137,-298.9
6138,-305.8
6139,-300.2
6140,-261.1
6141,-342.6
6142,-327.9
6143,-334.2
6144,-338.8
6145,-329.4
6146,-351.2
6147,-313.2
6148,-341.2
6149,-325.3
6150,-346.4
6151,-353.7
6152,-290.3
6153,-342.3
6154,-334.4
6155,-320.4
6156,-301.5
6157,-338.3
6158,-349.5
6159,-318.8
6160,-319.6
6161,-356.8
6162,-341.9
6163,-337.5
6164,-342.6
6165,-321.5
6166,-296.7
6167,-339.5
6168,-328.2
6169,-330.4
6170,-290.6
6171,-328.3
6172,-313.0
6173,-325.8
6174,-318.6
6175,-324.3
6176,-347.3
6177,-340.3
6178,-330.4
6179,-338.2
6180,-298.7
6181,-301.6
6182,-283.5
6183,-327.6
6184,-331.4
6185,-363.0
6186,-342.7
6187,-269.5
6188,-328.5
6189,-339.4
6190,-336.9
6191,-286.1
6192,-319.2
6193,-345.7
6194,-323.6
6195,-313.3
6196,-314.8
6197,-322.7
6198,-356.0
6199,-347.1
6200,-340.1
6201,-317.6
6202,-287.7
6203,-340.7
6204,-358.7
6205,-337.7
6206,-288.7
6207,-336.1
6208,-284.4
6209,-301.9
6210,-285.7
6211,-362.2
6212,-354.3
6213,-329.7
6214,-310.2
6215,-355.3
6216,-352.5
6217,-307.5
6218,-337.6
6219,-331.3
6220,-289.0
6221,-322.3
6222,-311.3
6223,-369.6
6224,-321.9
6225,-340.7
6226,-321.7
6227,-353.4
6228,-342.2
6229,-339.6
6230,-334.6
6231,-290.2
6232,-317.6
6233,-339.6
6234,-333.8
6235,-326.2
6236,-321.3
6237,-337.2
6238,-317.1
6239,-315.3
6240,-336.3
6241,-301.1
6242,-357.4
6243,-338.2
6244,-288.5
6245,-312.2
6246,-323.1
6247,-338.6
6248,-268.9
6249,-339.2
6250,-346.2
6251,-366.4
6252,-348.3
6253,-305.9
6254,-316.4
6255,-341.0
6256,-310.3
6257,-323.3
6258,-373.3
6259,-331.7
6260,-348.7
6261,-364.9
6262,-348.5
6263,-321.3
6264,-341.4
6265,-352.4
6266,-365.7
6267,-289.5
6268,-328.2
6269,-315.1
6270,-283.0
6271,-338.5
6272,-312.9
6273,-337.0
6274,-333.4
6275,-331.4
6276,-254.0
6277,-349.4
6278,-303.2
6279,-321.6
6280,-313.5
6281,-266.4
6282,-312.2
6283,-329.5
6284,-339.5
6285,-298.5
6286,-285.0
6287,-311.3
6288,-290.4
6289,-332.7
6290,-320.5
6291,-295.7
6292,-352.6
6293,-346.7
6294,-303.7
6295,-293.4
6296,-317.4
6297,-324.4
6298,-398.0
6299,-294.9
6300,-363.0
6301,-381.5
6302,-327.4
6303,-305.8
6304,-323.2
6305,-358.8
6306,-300.2
6307,-271.7
6308,-341.9
6309,-341.8
6310,-321.6
6311,-341.1
6312,-357.1
6313,-320.3
6314,-318.2
6315,-334.1
6316,-300.3
6317,-380.5
6318,-323.3
6319,-322.2
6320,-330.5
6321,-316.4
6322,-338.8
6323,-352.4
6324,-316.5
6325,-354.4
6326,-304.7
6327,-298.7
6328,-269.2
6329,-288.3
6330,-283.6
6331,-335.6
6332,-335.6
6333,-319.3
6334,-281.4
6335,-368.2
6336,-312.7
6337,-356.9
6338,-344.0
6339,-301.0
6340,-371.0
6341,-328.4
6342,-361.1
6343,-349.8
6344,-318.6
6345,-340.5
6346,-327.5
6347,-339.5
6348,-319.6
6349,-330.6
6350,-329.3
6351,-332.6
6352,-316.6
6353,-323.1
6354,-349.8
6355,-307.5
6356,-303.2
6357,-273.8
6358,-272.5
6359,-309.1
6360,-268.9
6361,-250.5
6362,-323.5
6363,-319.3
6364,-319.6
6365,-322.4
6366,-346.4
6367,-361.7
6368,-345.0
6369,-322.5
6370,-298.4
6371,-356.6
6372,-318.2
6373,-359.8
6374,-345.2
6375,-365.2
6376,-334.5
6377,-349.2
6378,-293.3
6379,-290.2
6380,-319.4
6381,-283.5
6382,-315.4
6383,-366.1
6384,-327.0
6385,-349.4
6386,-307.3
6387,-303.9
6388,-305.6
6389,-309.3
6390,-342.0
6391,-302.8
6392,-328.4
6393,-332.8
6394,-298.1
6395,-322.5
6396,-300.1
6397,-358.2
6398,-310.0
6399,-318.7
6400,-357.3
6401,-344.0
6402,-325.4
6403,-298.6
6404,-320.2
6405,-328.0
6406,-324.4
6407,-345.2
6408,-311.4
6409,-333.9
6410,-332.3
6411,-296.5
6412,-334.7
6413,-312.5
6414,-343.7
6415,-342.4
6416,-322.9
6417,-370.5
6418,-288.8
6419,-321.5
6420,-319.4
6421,-332.2
6422,-336.2
6423,-369.4
6424,-330.2
6425,-292.2
6426,-369.1
6427,-335.4
6428,-327.4
6429,-234.2
6430,-330.3
6431,-343.6
6432,-327.4
6433,-330.7
6434,-295.5
6435,-358.0
6436,-353.8
6437,-340.7
6438,-263.5
6439,-369.1
6440,-309.0
6441,-333.6
6442,-344.7
6443,-365.1
6444,-339.7
6445,-319.4
6446,-329.9
6447,-302.3
6448,-302.3
6449,-336.1
6450,-327.2
6451,-365.4
6452,-309.2
6453,-308.7
6454,-320.6
6455,-315.0
6456,-342.6
6457,-337.5
6458,-284.1
6459,-301.4
6460,-314.6
6461,-348.5
6462,-277.4
6463,-309.5
6464,-318.2
6465,-300.7
6466,-319.2
6467,-358.4
6468,-297.4
6469,-341.7
6470,-290.5
6471,-356.7
6472,-364.1
6473,-312.3
6474,-328.2
6475,-309.5
6476,-333.1
6477,-299.5
6478,-282.5
6479,-354.7
6480,-329.5
6481,-325.6
6482,-295.5
6483,-343.3
6484,-292.6
6485,-318.7
6486,-299.3
6487,-329.6
6488,-265.5
6489,-352.8
6490,-271.2
6491,-320.5
6492,-345.1
6493,-304.5
6494,-317.1
6495,-274.4
6496,-281.3
6497,-349.3
6498,-334.6
6499,-318.4
6500,-254.8
6501,-324.5
6502,-296.6
6503,-352.4
6504,-368.6
6505,-307.1
6506,-330.2
6507,-306.6
6508,-333.7
6509,-323.4
6510,-327.7
6511,-303.9
6512,-274.8
6513,-344.2
6514,-309.5
6515,-326.5
6516,-353.7
6517,-308.3
6518,-342.3
6519,-327.6
6520,-351.8
6521,-310.7
6522,-323.0
6523,-294.3
6524,-348.4
6525,-310.4
6526,-345.4
6527,-304.3
6528,-332.4
6529,-286.5
6530,-326.8
6531,-308.9
6532,-378.1
6533,-340.5
6534,-291.3
6535,-287.6
6536,-311.4
6537,-341.5
6538,-326.8
6539,-299.6
6540,-305.9
6541,-357.3
6542,-323.3
6543,-272.8
6544,-349.9
6545,-312.6
6546,-297.4
6547,-303.8
6548,-337.7
6549,-375.6
6550,-355.3
6551,-325.4
6552,-343.5
6553,-344.0
6554,-361.4
6555,-365.2
6556,-311.3
6557,-348.3
6558,-304.8
6559,-309.4
6560,-323.3
6561,-309.2
6562,-346.4
6563,-316.9
6564,-331.9
6565,-318.9
6566,-333.5
6567,-313.4
6568,-353.3
6569,-325.9
6570,-294.1
6571,-297.3
6572,-321.2
6573,-347.3
6574,-241.4
6575,-319.1
6576,-345.2
6577,-365.7
6578,-341.3
6579,-343.1
6580,-318.3
6581,-317.5
6582,-366.2
6583,-331.5
6584,-308.1
6585,-295.6
6586,-322.0
6587,-312.6
6588,-322.6
6589,-346.1
6590,-284.4
6591,-308.4
6592,-348.5
6593,-306.9
6594,-298.0
6595,-324.0
6596,-354.4
6597,-244.8
6598,-312.1
6599,-365.6
6600,-367.7
6601,-274.2
6602,-307.3
6603,-332.2
6604,-370.1
6605,-280.5
6606,-341.4
6607,-344.6
6608,-340.2
6609,-346.0
6610,-329.5
6611,-298.0
6612,-297.1
6613,-277.8
6614,-320.1
6615,-309.5
6616,-280.6
6617,-350.4
6618,-367.2
6619,-333.8
6620,-304.7
6621,-335.1
6622,-311.3
6623,-350.5
6624,-356.2
6625,-331.4
6626,-333.6
6627,-311.4
6628,-372.3
6629,-309.4
6630,-349.5
6631,-372.1
6632,-325.0
6633,-343.5
6634,-266.3
6635,-358.1
6636,-352.6
6637,-345.7
6638,-325.3
6639,-330.8
6640,-313.5
6641,-346.4
6642,-289.6
6643,-318.1
6644,-316.0
6645,-332.3
6646,-366.6
6647,-362.7
6648,-342.2
6649,-350.0
6650,-312.0
6651,-342.4
6652,-328.5
6653,-319.1
6654,-342.9
6655,-362.9
6656,-302.3
6657,-342.9
6658,-361.5
6659,-317.4
6660,-260.9
6661,-349.0
6662,-338.1
6663,-350.4
6664,-355.2
6665,-341.6
6666,-364.6
6667,-356.3
6668,-320.1
6669,-369.4
6670,-320.7
6671,-371.2
6672,-340.4
6673,-291.3
6674,-326.5
6675,-335.0
6676,-298.6
6677,-274.8
6678,-309.3
6679,-308.4
6680,-320.0
6681,-314.3
6682,-337.9
6683,-324.4
6684,-364.6
6685,-307.3
6686,-333.3
6687,-341.8
6688,-376.8
6689,-392.7
6690,-344.6
6691,-367.1
6692,-322.4
6693,-350.7
6694,-311.2
6695,-349.3
6696,-309.2
6697,-328.5
6698,-362.6
6699,-270.2
6700,-317.1
6701,-331.4
6702,-315.5
6703,-313.5
6704,-327.6
6705,-315.2
6706,-306.3
6707,-297.2
6708,-349.3
6709,-347.2
6710,-306.2
6711,-355.9
6712,-352.9
6713,-341.1
6714,-350.2
6715,-283.1
6716,-360.7
6717,-292.5
6718,-363.7
6719,-390.5
6720,-303.7
6721,-371.2
6722,-340.4
6723,-342.9
6724,-331.7
6725,-288.4
6726,-354.9
6727,-291.6
6728,-323.0
6729,-312.3
6730,-345.6
6731,-295.0
6732,-356.7
6733,-338.0
6734,-324.3
6735,-324.3
6736,-376.0
6737,-326.3
6738,-292.5
6739,-306.7
6740,-282.5
6741,-333.3
6742,-310.2
6743,-368.2
6744,-338.6
6745,-326.0
6746,-314.5
6747,-341.9
6748,-329.4
6749,-312.2
6750,-318.2
6751,-323.6
6752,-348.4
6753,-308.6
6754,-310.8
6755,-302.2
6756,-353.4
6757,-361.6
6758,-345.2
6759,-329.5
6760,-354.6
6761,-312.6
6762,-281.0
6763,-368.4
6764,-366.3
6765,-335.0
6766,-310.6
6767,-340.6
6768,-323.3
6769,-321.3
6770,-316.3
6771,-352.2
6772,-316.2
6773,-330.3
6774,-271.9
6775,-321.6
6776,-309.5
6777,-256.7
6778,-342.6
6779,-361.4
6780,-349.7
6781,-324.7
6782,-344.5
6783,-344.1
6784,-328.9
6785,-336.4
6786,-308.7
6787,-299.7
6788,-337.4
6789,-332.9
6790,-287.4
6791,-292.9
6792,-333.1
6793,-353.3
6794,-322.2
6795,-284.6
6796,-323.5
6797,-348.1
6798,-296.5
6799,-291.8
6800,-318.4
6801,-321.5
6802,-270.0
6803,-359.7
6804,-349.4
6805,-360.6
6806,-347.1
6807,-287.6
6808,-328.8
6809,-337.4
6810,-362.4
6811,-333.6
6812,-337.4
6813,-303.5
6814,-369.5
6815,-297.2
6816,-358.8
6817,-344.4
6818,-341.4
6819,-326.7
6820,-380.6
6821,-335.3
6822,-311.2
6823,-344.3
6824,-339.2
6825,-338.3
6826,-330.3
6827,-322.2
6828,-300.0
6829,-367.3
6830,-335.2
6831,-360.8
6832,-294.6
6833,-356.5
6834,-336.6
6835,-320.5
6836,-318.8
6837,-313.6
6838,-308.6
6839,-355.9
6840,-322.2
6841,-346.0
6842,-338.0
6843,-317.3
6844,-361.1
6845,-297.6
6846,-318.0
6847,-321.3
6848,-317.6
6849,-333.9
6850,-341.4
6851,-310.5
6852,-343.0
6853,-334.6
6854,-332.4
6855,-308.4
6856,-329.4
6857,-282.5
6858,-294.7
6859,-305.7
6860,-281.8
6861,-283.2
6862,-315.3
6863,-318.0
6864,-352.0
6865,-337.2
6866,-275.1
6867,-322.5
6868,-340.9
6869,-325.0
6870,-319.2
6871,-326.6
6872,-320.2
6873,-321.3
6874,-333.4
6875,-326.1
6876,-297.4
6877,-308.4
6878,-331.5
6879,-310.9
6880,-276.3
6881,-366.3
6882,-351.1
6883,-330.2
6884,-307.3
6885,-284.6
6886,-343.2
6887,-340.3
6888,-337.3
6889,-330.2
6890,-310.6
6891,-360.1
6892,-291.5
6893,-332.1
6894,-352.4
6895,-313.4
6896,-279.1
6897,-258.5
6898,-333.0
6899,-314.4
6900,-311.6
6901,-304.8
6902,-339.6
6903,-327.3
6904,-295.2
6905,-314.4
6906,-304.8
6907,-333.2
6908,-311.4
6909,-283.6
6910,-287.2
6911,-338.9
6912,-337.4
6913,-300.7
6914,-352.7
6915,-320.9
6916,-315.4
6917,-333.5
6918,-308.2
6919,-353.4
6920,-337.3
6921,-252.3
6922,-339.4
6923,-337.4
6924,-324.7
6925,-308.4
6926,-315.3
6927,-277.5
6928,-300.3
6929,-290.5
6930,-284.6
6931,-355.3
6932,-354.7
6933,-343.7
6934,-322.3
6935,-349.3
6936,-307.2
6937,-332.5
6938,-376.9
6939,-282.1
6940,-311.6
6941,-367.9
6942,-235.3
6943,-283.7
6944,-350.3
6945,-334.1
6946,-319.0
6947,-336.7
6948,-323.7
6949,-330.5
6950,-296.9
6951,-333.1
6952,-320.4
6953,-343.1
6954,-337.2
6955,-353.9
6956,-343.2
6957,-308.1
6958,-343.7
6959,-302.5
6960,-292.6
6961,-265.1
6962,-304.8
6963,-318.1
6964,-318.3
6965,-287.4
6966,-284.7
6967,-386.6
6968,-331.3
6969,-321.4
6970,-365.8
6971,-325.7
6972,-333.6
6973,-246.0
6974,-304.7
6975,-325.8
6976,-287.6
6977,-314.6
6978,-321.2
6979,-339.8
6980,-362.3
6981,-367.6
6982,-312.4
6983,-322.4
6984,-289.4
6985,-342.4
6986,-344.8
6987,-289.3
6988,-334.4
6989,-299.2
6990,-295.4
6991,-324.1
6992,-336.5
6993,-339.7
6994,-339.9
6995,-317.1
6996,-333.6
6997,-310.3
6998,-318.9
6999,-278.8
7000,-323.4
7001,-355.3
7002,-344.2
7003,-314.8
7004,-345.0
7005,-296.5
7006,-333.3
7007,-350.0
7008,-339.2
7009,-355.4
7010,-316.7
7011,-331.7
7012,-333.5
7013,-323.7
7014,-306.6
7015,-347.1
7016,-356.3
7017,-358.0
7018,-309.5
7019,-348.8
7020,-299.4
7021,-328.4
7022,-296.7
7023,-331.4
7024,-327.3
7025,-352.5
7026,-300.6
7027,-315.0
7028,-333.6
7029,-364.5
7030,-329.6
7031,-354.5
7032,-342.0
7033,-264.4
7034,-328.4
7035,-350.8
7036,-305.4
7037,-318.4
7038,-361.7
7039,-334.3
7040,-322.6
7041,-298.1
7042,-328.6
7043,-331.3
7044,-331.4
7045,-323.3
7046,-280.9
7047,-361.4
7048,-292.8
7049,-366.9
7050,-323.9
7051,-358.4
7052,-315.0
7053,-320.3
7054,-304.9
7055,-283.1
7056,-353.5
7057,-336.4
7058,-333.4
7059,-346.7
7060,-336.2
7061,-284.8
7062,-329.0
7063,-312.1
7064,-318.3
7065,-320.1
7066,-335.2
7067,-325.5
7068,-362.9
7069,-312.2
7070,-330.4
7071,-340.4
7072,-321.1
7073,-327.4
7074,-310.9
7075,-338.3
7076,-362.7
7077,-331.0
7078,-353.4
7079,-320.6
7080,-335.2
7081,-311.6
7082,-315.3
7083,-347.3
7084,-298.5
7085,-275.5
7086,-318.4
7087,-328.3
7088,-279.6
7089,-358.8
7090,-300.3
7091,-288.4
7092,-323.7
7093,-364.3
7094,-328.3
7095,-365.2
7096,-349.5
7097,-341.4
7098,-329.5
7099,-280.0
7100,-332.8
7101,-354.9
7102,-319.7
7103,-343.3
7104,-328.7
7105,-325.6
7106,-341.5
7107,-350.5
7108,-331.9
7109,-326.0
7110,-378.2
7111,-319.5
7112,-287.4
7113,-315.4
7114,-350.3
7115,-313.2
7116,-338.2
7117,-295.5
