episode,total_reward
1871,-257.6
1872,-227.4
1873,-335.0
1874,-256.4
1875,-228.8
1876,-322.2
1877,-156.5
1878,-172.9
1879,-247.8
1880,-228.4
1881,-239.0
1882,-230.9
1883,-230.8
1884,-295.5
1885,-277.6
1886,-286.1
1887,-262.2
1888,-278.3
1889,-224.2
1890,-305.2
1891,-271.0
1892,-301.9
1893,-235.0
1894,-290.2
1895,-226.2
1896,-196.0
1897,-217.8
1898,-273.9
1899,-253.9
1900,-207.0
1901,-263.0
1902,-296.2
1903,-240.1
1904,-283.0
1905,-293.7
1906,-284.5
1907,-254.6
1908,-260.8
1909,-208.5
1910,-244.6
1911,-193.4
1912,-218.2
1913,-211.5
1914,-201.7
1915,-176.9
1916,-273.3
1917,-205.1
1918,-219.7
1919,-211.5
1920,-246.7
1921,-233.5
1922,-239.5
1923,-261.3
1924,-174.0
1925,-237.9
1926,-265.1
1927,-273.4
1928,-274.9
1929,-318.8
1930,-232.7
1931,-262.4
1932,-271.6
1933,-262.8
1934,-223.7
1935,-264.4
1936,-223.7
1937,-251.6
1938,-308.0
1939,-250.8
1940,-265.5
1941,-270.5
1942,-188.1
1943,-174.3
1944,-164.9
1945,-290.8
1946,-254.1
1947,-270.0
1948,-235.1
1949,-229.0
1950,-254.8
1951,-264.9
1952,-285.5
1953,-264.9
1954,-257.6
1955,-202.2
1956,-248.3
1957,-232.4
1958,-236.4
1959,-258.0
1960,-298.5
1961,-351.9
1962,-296.7
1963,-210.9
1964,-279.0
1965,-294.5
1966,-124.4
1967,-253.4
1968,-296.5
1969,-263.9
1970,-208.9
1971,-191.2
1972,-224.6
1973,-265.5
1974,-265.1
1975,-231.6
1976,-290.9
1977,-256.7
1978,-269.2
1979,-286.2
1980,-272.8
1981,-270.8
1982,-301.7
1983,-285.6
1984,-261.3
1985,-262.2
1986,-241.4
1987,-255.0
1988,-258.4
1989,-237.3
1990,-256.4
1991,-163.7
1992,-282.1
1993,-259.0
1994,-293.0
1995,-282.9
1996,-252.7
1997,-305.8
1998,-275.0
1999,-283.0
2000,-292.6
2001,-246.3
2002,-309.2
2003,-227.6
2004,-283.0
2005,-149.6
2006,-278.8
2007,-239.0
2008,-279.7
2009,-308.5
2010,-233.6
2011,-296.9
2012,-272.1
2013,-303.3
2014,-264.3
2015,-190.0
2016,-290.5
2017,-242.7
2018,-265.8
2019,-281.9
2020,-267.7
2021,-256.3
2022,-311.3
2023,-258.3
2024,-195.8
2025,-218.4
2026,-278.2
2027,-239.6
2028,-183.3
2029,-306.6
2030,-295.4
2031,-268.9
2032,-275.0
2033,-206.3
2034,-232.5
2035,-254.1
2036,-203.7
2037,-302.2
2038,-272.8
2039,-238.1
2040,-223.8
2041,-215.4
2042,-155.4
2043,-176.8
2044,-339.1
2045,-284.2
2046,-212.2
2047,-211.1
2048,-262.3
2049,-277.8
2050,-192.1
2051,-253.0
2052,-305.0
2053,-214.3
2054,-252.5
2055,-244.7
2056,-239.8
2057,-248.4
2058,-240.7
2059,-236.9
2060,-231.1
2061,-244.4
2062,-251.9
2063,-119.7
2064,-236.8
2065,-224.9
2066,-268.5
2067,-289.2
2068,-183.5
2069,-286.8
2070,-237.3
2071,-166.7
2072,-366.4
2073,-269.7
2074,-231.2
2075,-245.0
2076,-262.3
2077,-273.6
2078,-264.0
2079,-282.2
2080,-307.8
2081,-236.0
2082,-207.5
2083,-286.9
2084,-284.6
2085,-321.4
2086,-343.8
2087,-197.0
2088,-233.0
2089,-205.0
2090,-268.0
2091,-262.5
2092,-150.6
2093,-253.0
2094,-303.1
2095,-209.3
2096,-219.0
2097,-237.4
2098,-284.1
2099,-268.5
2100,-241.4
2101,-198.8
2102,-240.5
2103,-274.0
2104,-306.5
2105,-172.3
2106,-244.4
2107,-277.3
2108,-157.3
2109,-256.6
2110,-292.4
2111,-234.6
2112,-225.5
2113,-195.8
2114,-192.1
2115,-244.4
2116,-289.3
2117,-300.7
2118,-228.1
2119,-260.9
2120,-242.7
2121,-273.1
2122,-262.5
2123,-165.9
2124,-235.4
2125,-317.9
2126,-282.5
2127,-263.5
2128,-280.4
2129,-229.1
2130,-211.5
2131,-239.1
2132,-275.9
2133,-228.4
2134,-239.2
2135,-209.8
2136,-240.6
2137,-220.1
2138,-262.6
2139,-209.8
2140,-294.1
2141,-252.1
2142,-303.4
2143,-293.7
2144,-223.0
2145,-295.0
2146,-255.1
2147,-161.3
2148,-226.4
2149,-316.6
2150,-212.9
2151,-217.2
2152,-272.0
2153,-255.6
2154,-203.0
2155,-151.8
2156,-230.0
2157,-323.7
2158,-256.2
2159,-285.4
2160,-241.4
2161,-232.9
2162,-242.9
2163,-329.1
2164,-283.3
2165,-224.8
2166,-268.7
2167,-107.4
2168,-186.8
2169,-299.5
2170,-304.4
2171,-303.3
2172,-329.6
2173,-306.6
2174,-214.5
2175,-314.1
2176,-284.0
2177,-232.8
2178,-271.7
2179,-169.5
2180,-244.6
2181,-252.9
2182,-153.7
2183,-187.6
2184,-290.8
2185,-231.0
2186,-167.0
2187,-345.3
2188,-261.8
2189,-203.0
2190,-182.7
2191,-265.7
2192,-268.8
2193,-274.3
2194,-160.8
2195,-274.4
2196,-291.9
2197,-178.1
2198,-166.5
2199,-277.8
2200,-258.2
2201,-300.2
2202,-331.6
2203,-249.4
2204,-173.2
2205,-208.6
2206,-221.8
2207,-267.7
2208,-288.7
2209,-284.5
2210,-230.7
2211,-202.0
2212,-297.7
2213,-215.2
2214,-323.0
2215,-241.5
2216,-302.6
2217,-244.4
2218,-293.5
2219,-213.2
2220,-307.9
2221,-131.7
2222,-302.4
2223,-294.8
2224,-316.0
2225,-258.6
2226,-285.0
2227,-221.2
2228,-272.2
2229,-239.7
2230,-312.4
2231,-294.0
2232,-124.7
2233,-258.0
2234,-215.0
2235,-269.8
2236,-209.7
2237,-279.0
2238,-302.2
2239,-208.8
2240,-266.7
2241,-239.7
2242,-286.4
2243,-213.9
2244,-284.1
2245,-296.4
2246,-275.2
2247,-185.0
2248,-299.7
2249,-211.2
2250,-306.6
2251,-289.7
2252,-275.2
2253,-202.1
2254,-264.4
2255,-195.0
2256,-202.2
2257,-246.8
2258,-264.7
2259,-291.1
2260,-285.1
2261,-273.1
2262,-275.7
2263,-325.6
2264,-252.9
2265,-329.2
2266,-248.3
2267,-259.3
2268,-191.7
2269,-249.5
2270,-283.2
2271,-252.4
2272,-179.4
2273,-220.6
2274,-241.3
2275,-262.0
2276,-292.7
2277,-257.1
2278,-281.4
2279,-235.6
2280,-279.4
2281,-264.3
2282,-319.9
2283,-278.7
2284,-242.1
2285,-228.4
2286,-279.9
2287,-252.8
2288,-267.5
2289,-178.8
2290,-272.1
2291,-287.7
2292,-221.8
2293,-291.7
2294,-297.7
2295,-293.9
2296,-222.2
2297,-261.0
2298,-237.3
2299,-254.7
2300,-249.4
2301,-295.5
2302,-350.4
2303,-297.9
2304,-239.3
2305,-258.0
2306,-270.0
2307,-275.5
2308,-302.9
2309,-175.5
2310,-182.2
2311,-280.2
2312,-237.1
2313,-187.0
2314,-254.6
2315,-222.4
2316,-232.5
2317,-201.6
2318,-264.5
2319,-244.0
2320,-204.9
2321,-255.0
2322,-284.7
2323,-232.9
2324,-223.0
2325,-201.3
2326,-268.1
2327,-258.7
2328,-238.6
2329,-168.9
2330,-266.9
2331,-229.3
2332,-243.1
2333,-205.5
2334,-129.7
2335,-204.5
2336,-246.8
2337,-274.6
2338,-186.8
2339,-225.2
2340,-294.8
2341,-303.9
2342,-278.1
2343,-200.1
2344,-272.8
2345,-292.0
2346,-272.7
2347,-295.1
2348,-321.3
2349,-147.7
2350,-292.2
2351,-289.7
2352,-273.6
2353,-197.1
2354,-143.4
2355,-167.3
2356,-223.3
2357,-259.3
2358,-303.9
2359,-260.3
2360,-307.7
2361,-307.1
2362,-198.9
2363,-241.2
2364,-301.4
2365,-330.2
2366,-304.9
2367,-207.3
2368,-298.5
2369,-217.8
2370,-289.1
2371,-295.9
2372,-259.9
2373,-200.7
2374,-260.9
2375,-238.1
2376,-234.6
2377,-245.6
2378,-248.8
2379,-259.8
2380,-284.9
2381,-266.9
2382,-268.9
2383,-262.4
2384,-284.1
2385,-280.4
2386,-268.5
2387,-185.5
2388,-64.4
2389,-272.7
2390,-279.4
2391,-289.3
2392,-229.6
2393,-203.5
2394,-213.7
2395,-266.3
2396,-222.6
2397,-290.9
2398,-248.0
2399,-259.2
2400,-287.8
2401,-270.8
2402,-301.1
2403,-234.9
2404,-210.9
2405,-258.6
2406,-279.0
2407,-182.0
2408,-302.0
2409,-266.6
2410,-135.4
2411,-285.0
2412,-209.2
2413,-211.6
2414,-228.3
2415,-241.1
2416,-299.7
2417,-267.4
2418,-273.5
2419,-305.9
2420,-296.7
2421,-256.8
2422,-247.0
2423,-200.7
2424,-156.8
2425,-264.8
2426,-243.0
2427,-235.5
2428,-164.2
2429,-217.0
2430,-334.8
2431,-268.8
2432,-145.6
2433,-279.7
2434,-218.0
2435,-234.6
2436,-260.0
2437,-227.4
2438,-350.3
2439,-185.0
2440,-243.6
2441,-280.4
2442,-229.1
2443,-221.3
2444,-265.8
2445,-318.2
2446,-185.3
2447,-287.9
2448,-221.7
2449,-312.9
2450,-290.1
2451,-299.2
2452,-276.5
2453,-273.9
2454,-312.1
2455,-305.0
2456,-200.1
2457,-279.3
2458,-232.8
2459,-234.7
2460,-256.4
2461,-322.1
2462,-234.2
2463,-302.5
2464,-279.1
2465,-202.9
2466,-140.7
2467,-207.1
2468,-313.0
2469,-260.7
2470,-251.6
2471,-233.6
2472,-242.8
2473,-285.0
2474,-226.0
2475,-279.8
2476,-251.6
2477,-224.7
2478,-170.3
2479,-277.5
2480,-285.4
2481,-145.6
2482,-202.7
2483,-176.4
2484,-208.8
2485,-237.7
2486,-295.9
2487,-228.6
2488,-284.1
2489,-318.7
2490,-212.2
2491,-290.6
2492,-299.1
2493,-220.7
2494,-271.6
2495,-279.7
2496,-230.4
2497,-241.6
2498,-257.4
2499,-243.5
2500,-277.2
2501,-158.7
2502,-210.8
2503,-237.1
2504,-291.8
2505,-188.7
2506,-333.4
2507,-255.5
2508,-299.8
2509,-259.9
2510,-310.7
2511,-310.9
2512,-274.7
2513,-300.6
2514,-294.9
2515,-252.7
2516,-329.4
2517,-283.9
2518,-244.0
2519,-317.8
2520,-231.8
2521,-200.8
2522,-262.7
2523,-288.0
2524,-221.0
2525,-262.8
2526,-302.9
2527,-163.5
2528,-223.5
2529,-315.7
2530,-314.4
2531,-299.2
2532,-270.3
2533,-321.9
2534,-277.0
2535,-189.9
2536,-283.1
2537,-269.4
2538,-252.3
2539,-260.8
2540,-176.2
2541,-279.0
2542,-229.7
2543,-212.9
2544,-316.8
2545,-292.1
2546,-269.4
2547,-267.4
2548,-211.1
2549,-203.2
2550,-272.9
2551,-254.4
2552,-227.8
2553,-203.7
2554,-313.5
2555,-283.6
2556,-305.1
2557,-290.1
2558,-280.1
2559,-266.4
2560,-203.6
2561,-235.7
2562,-290.9
2563,-301.5
2564,-167.0
2565,-282.0
2566,-202.6
2567,-268.6
2568,-257.5
2569,-262.0
2570,-80.4
2571,-302.0
2572,-249.5
2573,-196.6
2574,-286.4
2575,-325.8
2576,-258.9
2577,-257.0
2578,-268.3
2579,-183.4
2580,-240.6
2581,-255.6
2582,-271.6
2583,-230.7
2584,-183.2
2585,-172.3
2586,-256.7
2587,-280.3
2588,-198.2
2589,-319.3
2590,-215.7
2591,-281.4
2592,-243.1
2593,-318.4
2594,-240.3
2595,-239.5
2596,-176.0
2597,-231.3
2598,-258.3
2599,-197.0
2600,-196.9
2601,-259.8
2602,-187.4
2603,-298.7
2604,-220.9
2605,-222.9
2606,-219.4
2607,-291.1
2608,-316.1
2609,-244.8
2610,-271.9
2611,-212.7
2612,-322.4
2613,-151.9
2614,-292.6
2615,-175.6
2616,-288.4
2617,-192.0
2618,-236.5
2619,-259.3
2620,-270.4
2621,-273.5
2622,-291.6
2623,-194.4
2624,-231.1
2625,-226.9
2626,-154.6
2627,-193.1
2628,-231.0
2629,-273.5
2630,-296.0
2631,-295.4
2632,-281.5
2633,-243.7
2634,-343.6
2635,-243.9
2636,-235.1
2637,-239.7
2638,-207.7
2639,-241.2
2640,-262.8
2641,-254.0
2642,-286.3
2643,-161.7
2644,-284.9
2645,-265.1
2646,-238.9
2647,-250.8
2648,-288.6
2649,-216.6
2650,-257.1
2651,-327.7
2652,-185.0
2653,-226.5
2654,-249.7
2655,-298.2
2656,-206.6
2657,-175.5
2658,-290.9
2659,-254.6
2660,-146.7
2661,-302.9
2662,-209.8
2663,-215.7
2664,-190.1
2665,-273.2
2666,-332.4
2667,-304.8
2668,-310.7
2669,-307.0
2670,-267.2
2671,-190.2
2672,-264.8
2673,-226.5
2674,-244.8
2675,-260.3
2676,-257.1
2677,-207.0
2678,-259.8
2679,-274.4
2680,-184.9
2681,-293.2
2682,-93.4
2683,-222.5
2684,-228.6
2685,-238.5
2686,-324.0
2687,-279.6
2688,-158.8
2689,-154.1
2690,-275.4
2691,-289.3
2692,-232.2
2693,-239.3
2694,-250.5
2695,-284.0
2696,-265.9
2697,-201.1
2698,-292.8
2699,-249.9
2700,-148.3
2701,-303.1
2702,-267.6
2703,-206.8
2704,-186.2
2705,-302.9
2706,-237.9
2707,-259.9
2708,-278.1
2709,-226.5
2710,-238.7
2711,-274.7
2712,-251.0
2713,-232.8
2714,-327.5
2715,-192.8
2716,-280.9
2717,-148.7
2718,-239.7
2719,-153.2
2720,-236.1
2721,-137.1
2722,-246.4
2723,-222.6
2724,-159.5
2725,-230.2
2726,-295.4
2727,-231.2
2728,-188.7
2729,-215.3
2730,-263.0
2731,-271.6
2732,-243.2
2733,-288.9
2734,-239.8
2735,-291.3
2736,-187.9
2737,-229.7
2738,-301.5
2739,-182.8
2740,-293.9
2741,-256.9
2742,-288.1
2743,-225.1
2744,-234.7
2745,-257.7
2746,-243.5
2747,-177.4
2748,-230.9
2749,-297.7
2750,-279.4
2751,-216.9
2752,-201.4
2753,-270.5
2754,-259.8
2755,-272.9
2756,-174.4
2757,-294.9
2758,-323.3
2759,-258.6
2760,-245.6
2761,-276.4
2762,-299.0
2763,-241.5
2764,-285.1
2765,-201.9
2766,-174.7
2767,-198.3
2768,-226.7
2769,-257.9
2770,-181.7
2771,-313.6
2772,-246.3
2773,-296.6
2774,-268.3
2775,-313.5
2776,-286.8
2777,-294.5
2778,-303.5
2779,-134.4
2780,-239.2
2781,-165.5
2782,-280.9
2783,-126.6
2784,-221.8
2785,-269.0
2786,-294.8
2787,-287.0
2788,-155.6
2789,-227.8
2790,-268.9
2791,-275.5
2792,-215.7
2793,-193.7
2794,-274.1
2795,-297.6
2796,-287.4
2797,-209.0
2798,-285.3
2799,-209.7
2800,-220.9
2801,-297.6
2802,-331.0
2803,-305.1
2804,-235.3
2805,-240.4
2806,-246.9
2807,-282.5
2808,-207.1
2809,-193.0
2810,-318.7
2811,-219.3
2812,-159.4
2813,-216.9
2814,-252.2
2815,-163.7
2816,-304.4
2817,-292.5
2818,-272.2
2819,-211.4
2820,-274.8
2821,-221.7
2822,-269.3
2823,-265.7
2824,-276.3
2825,-301.6
2826,-210.7
2827,-294.3
2828,-156.6
2829,-319.7
2830,-210.7
2831,-246.4
2832,-257.5
2833,-255.9
2834,-231.6
2835,-218.2
2836,-295.8
2837,-261.2
2838,-308.3
2839,-277.5
2840,-295.6
2841,-174.4
2842,-244.0
2843,-141.7
2844,-310.0
2845,-227.2
2846,-257.5
2847,-252.6
2848,-174.7
2849,-217.0
2850,-293.5
2851,-200.7
2852,-229.4
2853,-278.7
2854,-206.5
2855,-254.0
2856,-161.7
2857,-230.6
2858,-166.9
2859,-220.3
2860,-208.1
2861,-262.8
2862,-204.0
2863,-178.7
2864,-290.9
2865,-170.5
2866,-243.0
2867,-70.5
2868,-224.3
2869,-168.2
2870,-178.2
2871,-206.6
2872,-277.9
2873,-200.6
2874,-306.4
2875,-257.5
2876,-207.8
2877,-271.7
2878,-126.7
2879,-284.5
2880,-318.9
2881,-257.7
2882,-279.0
2883,-230.0
2884,-263.6
2885,-258.7
2886,-234.3
2887,-255.1
2888,-229.7
2889,-132.0
2890,-202.9
2891,-283.5
2892,-253.8
2893,-258.9
2894,-284.9
2895,-229.7
2896,-310.9
2897,-219.3
2898,-250.2
2899,-255.9
2900,-282.0
2901,-290.3
2902,-250.1
2903,-250.4
2904,-275.7
2905,-269.3
2906,-312.1
2907,-178.0
2908,-272.7
2909,-255.7
2910,-331.4
2911,-285.0
2912,-281.3
2913,-301.9
2914,-258.6
2915,-199.6
2916,-242.7
2917,-236.6
2918,-273.0
2919,-197.8
2920,-361.0
2921,-307.5
2922,-253.4
2923,-131.0
2924,-346.4
2925,-260.1
2926,-236.7
2927,-215.8
2928,-279.7
2929,-285.3
2930,-292.2
2931,-276.9
2932,-181.4
2933,-211.5
2934,-335.7
2935,-217.8
2936,-222.9
2937,-222.5
2938,-312.3
2939,-175.5
2940,-188.8
2941,-231.6
2942,-240.7
2943,-102.2
2944,-169.8
2945,-270.7
2946,-280.4
2947,-287.6
2948,-244.4
2949,-272.7
2950,-200.0
2951,-252.9
2952,-205.4
2953,-259.4
2954,-206.7
2955,-255.4
2956,-243.7
2957,-194.0
2958,-270.9
2959,-254.2
2960,-193.2
2961,-249.5
2962,-242.6
2963,-191.1
2964,-245.6
2965,-282.5
2966,-269.6
2967,-277.1
2968,-299.4
2969,-85.2
2970,-226.4
2971,-347.8
2972,-271.7
2973,-291.7
2974,-225.1
2975,-272.0
2976,-268.9
2977,-227.8
2978,-235.7
2979,-295.5
2980,-155.2
2981,-210.8
2982,-273.3
2983,-319.0
2984,-307.7
2985,-219.9
2986,-188.1
2987,-215.9
2988,-305.7
2989,-267.0
2990,-294.7
2991,-227.0
2992,-316.1
2993,-233.7
2994,-202.7
2995,-177.2
2996,-318.5
2997,-236.4
2998,-156.5
2999,-237.6
3000,-355.1
3001,-207.0
3002,-243.5
3003,-225.6
3004,-151.6
3005,-238.7
3006,-226.9
3007,-248.5
3008,-230.6
3009,-247.5
3010,-187.7
3011,-222.0
3012,-304.0
3013,-249.3
3014,-211.9
3015,-243.9
3016,-187.3
3017,-238.9
3018,-305.5
3019,-303.6
3020,-252.5
3021,-269.0
3022,-178.5
3023,-282.6
3024,-249.2
3025,-278.0
3026,-192.2
3027,-190.7
3028,-257.8
3029,-293.9
3030,-206.0
3031,-183.3
3032,-238.8
3033,-228.9
3034,-304.2
3035,-256.7
3036,-306.5
3037,-245.3
3038,-253.0
3039,-221.5
3040,-282.5
3041,-265.9
3042,-271.7
3043,-217.8
3044,-235.7
3045,-257.9
3046,-183.5
3047,-291.5
3048,-314.0
3049,-162.8
3050,-273.6
3051,-300.4
3052,-259.8
3053,-212.0
3054,-186.6
3055,-246.5
3056,-259.2
3057,-183.5
3058,-277.1
3059,-234.6
3060,-227.7
3061,-332.3
3062,-99.8
3063,-217.6
3064,-129.4
3065,-240.5
3066,-185.5
3067,-263.9
3068,-259.3
3069,-197.0
3070,-209.7
3071,-205.6
3072,-313.1
3073,-258.3
3074,-185.0
3075,-116.3
3076,-252.4
3077,-198.9
3078,-263.1
3079,-245.5
3080,-279.5
3081,-250.5
3082,-224.4
3083,-325.0
3084,-261.9
3085,-237.8
3086,-259.9
3087,-260.1
3088,-305.8
3089,-278.6
3090,-266.4
3091,-289.3
3092,-237.0
3093,-294.3
3094,-308.7
3095,-268.7
3096,-277.4
3097,-197.6
3098,-243.8
3099,-312.6
3100,-319.8
3101,-293.8
3102,-234.1
3103,-193.2
3104,-216.1
3105,-292.4
3106,-272.6
3107,-263.7
3108,-260.0
3109,-237.3
3110,-223.2
3111,-226.9
3112,-234.7
3113,-253.6
3114,-304.8
3115,-245.0
3116,-203.0
3117,-308.0
3118,-219.3
3119,-248.2
3120,-280.1
3121,-162.6
3122,-217.5
3123,-252.3
3124,-217.9
3125,-297.9
3126,-222.8
3127,-302.3
3128,-204.8
3129,-293.6
3130,-206.3
3131,-183.6
3132,-235.0
3133,-271.8
3134,-137.7
3135,-219.4
3136,-235.8
3137,-285.4
3138,-273.9
3139,-151.8
3140,-295.0
3141,-231.8
3142,-264.8
3143,-306.4
3144,-271.8
3145,-221.0
3146,-259.3
3147,-286.6
3148,-270.9
3149,-149.3
3150,-265.1
3151,-220.0
3152,-231.5
3153,-251.1
3154,-271.7
3155,-298.0
3156,-192.2
3157,-228.6
3158,-291.6
3159,-302.0
3160,-230.1
3161,-267.3
3162,-245.0
3163,-227.8
3164,-265.3
3165,-214.8
3166,-225.6
3167,-262.0
3168,-201.1
3169,-243.4
3170,-262.8
3171,-321.2
3172,-170.6
3173,-170.9
3174,-229.5
3175,-298.8
3176,-211.0
3177,-220.3
3178,-308.1
3179,-210.8
3180,-281.0
3181,-187.8
3182,-283.5
3183,-273.0
3184,-216.5
3185,-246.0
3186,-258.9
3187,-290.8
3188,-279.4
3189,-291.3
3190,-252.0
3191,-174.4
3192,-218.2
3193,-273.1
3194,-286.9
3195,-89.0
3196,-262.7
3197,-246.8
3198,-250.0
3199,-254.8
3200,-223.6
3201,-181.6
3202,-184.4
3203,-338.1
3204,-184.4
3205,-205.1
3206,-230.3
3207,-256.6
3208,-291.8
3209,-295.8
3210,-217.6
3211,-278.2
3212,-194.1
3213,-266.9
3214,-282.0
3215,-186.4
3216,-191.8
3217,-231.7
3218,-195.7
3219,-238.9
3220,-244.4
3221,-170.4
3222,-185.8
3223,-184.7
3224,-284.3
3225,-218.5
3226,-201.2
3227,-244.9
3228,-210.4
3229,-216.3
3230,-222.5
3231,-249.5
3232,-249.4
3233,-224.5
3234,-233.5
3235,-222.8
3236,-213.1
3237,-279.7
3238,-214.5
3239,-287.3
3240,-171.8
3241,-292.5
3242,-314.5
3243,-262.9
3244,-297.4
3245,-174.6
3246,-194.2
3247,-283.3
3248,-291.9
3249,-258.9
3250,-251.8
3251,-203.0
3252,-231.8
3253,-266.9
3254,-272.8
3255,-223.0
3256,-236.0
3257,-209.8
3258,-153.5
3259,-149.3
3260,-269.0
3261,-223.6
3262,-250.8
3263,-265.4
3264,-221.4
3265,-225.8
3266,-310.2
3267,-307.9
3268,-198.7
3269,-280.6
3270,-227.2
3271,-201.5
3272,-252.3
3273,-186.9
3274,-308.3
3275,-222.8
3276,-208.9
3277,-240.4
3278,-183.1
3279,-239.7
3280,-245.7
3281,-208.4
3282,-244.4
3283,-242.9
3284,-187.0
3285,-244.8
3286,-255.7
3287,-167.5
3288,-271.7
3289,-235.9
3290,-240.7
3291,-251.9
3292,-283.7
3293,-183.8
3294,-247.4
3295,-248.6
3296,-225.0
3297,-109.7
3298,-164.3
3299,-217.5
3300,-289.0
3301,-240.7
3302,-216.5
3303,-267.2
3304,-317.5
3305,-281.4
3306,-288.6
3307,-251.6
3308,-311.7
3309,-260.9
3310,-199.7
3311,-296.5
3312,-263.9
3313,-288.6
3314,-159.9
3315,-248.3
3316,-195.0
3317,-157.3
3318,-268.8
3319,-273.1
3320,-200.3
3321,-284.4
3322,-304.9
3323,-321.9
3324,-211.1
3325,-187.0
3326,-241.6
3327,-240.0
3328,-342.4
3329,-220.3
3330,-175.3
3331,-181.9
3332,-260.7
3333,-227.3
3334,-312.5
3335,-281.6
3336,-229.0
3337,-261.8
3338,-269.2
3339,-213.8
3340,-290.9
3341,-269.8
3342,-193.9
3343,-248.6
3344,-328.5
3345,-171.6
3346,-138.9
3347,-262.4
3348,-270.5
3349,-281.8
3350,-165.9
3351,-255.5
3352,-240.7
3353,-172.9
3354,-103.3
3355,-225.0
3356,-209.5
3357,-307.9
3358,-362.6
3359,-202.4
3360,-312.6
3361,-255.1
3362,-273.9
3363,-297.4
3364,-102.2
3365,-241.5
3366,-233.1
3367,-312.7
3368,-170.7
3369,-246.7
3370,-124.4
3371,-296.1
3372,-230.1
3373,-189.9
3374,-222.9
3375,-286.2
3376,-237.2
3377,-255.4
3378,-211.7
3379,-249.5
3380,-166.7
3381,-267.5
3382,-193.8
3383,-175.0
3384,-299.1
3385,-268.1
3386,-297.9
3387,-161.2
3388,-171.5
3389,-237.6
3390,-305.1
3391,-272.8
3392,-218.6
3393,-290.8
3394,-175.8
3395,-247.9
3396,-188.5
3397,-167.6
3398,-200.0
3399,-284.3
3400,-207.9
3401,-259.1
3402,-196.3
3403,-312.3
3404,-257.0
3405,-213.6
3406,-277.6
3407,-244.0
3408,-241.7
3409,-319.2
3410,-237.3
3411,-210.8
3412,-216.8
3413,-221.9
3414,-234.5
3415,-252.4
3416,-220.6
3417,-281.7
3418,-340.6
3419,-183.6
3420,-255.1
3421,-248.7
3422,-157.9
3423,-303.9
3424,-247.6
3425,-213.6
3426,-225.3
3427,-299.2
3428,-225.2
3429,-243.3
3430,-281.2
3431,-243.6
3432,-309.0
3433,-301.2
3434,-148.1
3435,-248.0
3436,-152.5
3437,-229.0
3438,-242.4
3439,-114.1
3440,-148.9
3441,-204.2
3442,-295.5
3443,-186.5
3444,-165.6
3445,-254.4
3446,-228.4
3447,-157.0
3448,-202.9
3449,-287.8
3450,-203.2
3451,-264.9
3452,-273.1
3453,-191.8
3454,-275.5
3455,-216.4
3456,-167.9
3457,-249.2
3458,-216.8
3459,-189.1
3460,-311.1
3461,-275.9
3462,-323.1
3463,-302.5
3464,-284.9
3465,-299.1
3466,-177.5
3467,-183.6
3468,-124.7
3469,-251.2
3470,-212.9
3471,-316.5
3472,-202.3
3473,-289.5
3474,-276.3
3475,-127.8
3476,-218.1
3477,-176.5
3478,-258.7
3479,-225.9
3480,-235.8
3481,-164.9
3482,-237.7
3483,-219.3
3484,-220.0
3485,-275.3
3486,-222.3
3487,-238.1
3488,-208.9
3489,-329.1
3490,-205.8
3491,-226.5
3492,-275.8
3493,-225.8
3494,-274.3
3495,-215.4
3496,-228.8
3497,-174.0
3498,-238.4
3499,-265.4
3500,-222.9
3501,-181.2
3502,-46.1
3503,-198.8
3504,-214.6
3505,-117.4
3506,-206.9
3507,-241.4
3508,-233.5
3509,-245.6
3510,-172.7
3511,-170.9
3512,-191.1
3513,-285.2
3514,-217.7
3515,-177.0
3516,-232.7
3517,-296.9
3518,-204.2
3519,-249.5
3520,-232.6
3521,-264.8
3522,-227.5
3523,-329.3
3524,-260.1
3525,-220.5
3526,-209.7
3527,-274.8
3528,-311.4
3529,-178.3
3530,-141.4
3531,-230.5
3532,-293.5
3533,-238.7
3534,-322.5
3535,-252.5
3536,-237.3
3537,-186.8
3538,-181.9
3539,-259.8
3540,-294.1
3541,-296.5
3542,-226.1
3543,-305.5
3544,-283.5
3545,-339.2
3546,-196.4
3547,-204.4
3548,-208.0
3549,-187.6
3550,-272.2
3551,-282.9
3552,-206.5
3553,-339.6
3554,-325.9
3555,-212.5
3556,-264.2
3557,-236.9
3558,-174.6
3559,-278.6
3560,-235.5
3561,-270.8
3562,-252.1
3563,-201.3
3564,-303.2
3565,-233.5
3566,-189.8
3567,-183.8
3568,-295.1
3569,-271.6
3570,-288.1
3571,-193.0
3572,-233.9
3573,-235.7
3574,-246.6
3575,-235.5
3576,-236.5
3577,-298.3
3578,-264.6
3579,-225.4
3580,-239.2
3581,-261.3
3582,-265.8
3583,-238.8
3584,-267.3
3585,-179.1
3586,-287.9
3587,-294.3
3588,-300.5
3589,-310.8
3590,-304.5
3591,-188.7
3592,-326.4
3593,-291.7
3594,-201.1
3595,-264.6
3596,-251.5
3597,-288.7
3598,-312.0
3599,-158.0
3600,-232.2
3601,-337.0
3602,-295.4
3603,-321.1
3604,-206.4
3605,-218.7
3606,-299.1
3607,-244.0
3608,-188.8
3609,-193.3
3610,-152.9
3611,-211.8
3612,-246.4
3613,-187.7
3614,-261.0
3615,-261.9
3616,-248.0
3617,-298.5
3618,-235.3
3619,-167.8
